OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.25674,2.6654416,-2.5782136) q[0];
u3(2.0188046,0.40157994,-2.4685787) q[1];
cx q[1],q[0];
u3(2.3346599,2.8458404,1.1558865) q[0];
u3(0.59159554,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44666515,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.6077734,0.32544733,2.7118044) q[0];
u3(2.2202294,-1.5049538,0.26291181) q[0];
u3(2.6737133,-2.1045601,-2.3143044) q[1];
u3(2.2757729,-2.4428143,-1.0054947) q[1];
cx q[0],q[1];
u3(1.1134156,-pi/2,-pi/2) q[0];
u3(2.2535046,2.6689707,0.88975538) q[1];
cx q[0],q[1];
u3(0.024161938,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9210525,2.1318761,-0.39222074) q[0];
u3(1.0446057,0.45473304,0.7549544) q[1];
