OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.1603659,-0.50797856,1.5203384) q[0];
u3(1.923071,3.1158716,-2.8478523) q[1];
u3(2.6311819,-2.4965135,-1.5755134) q[2];
cx q[2],q[0];
u3(2.2427255,2.6523571,0.86324732) q[0];
u3(0.79163133,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.67708684,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.8745169,-2.6345336,0.9623234) q[0];
u3(1.2876812,-2.2042903,-0.91272951) q[0];
u3(2.4486596,-2.6736961,-1.9886776) q[2];
u3(0.94158553,1.8621374,-0.40185151) q[2];
u3(2.2727241,0.63953364,2.4379494) q[3];
u3(1.5459704,2.2369021,-1.3723869) q[4];
u3(1.7545352,-2.0639437,0.44512474) q[5];
cx q[1],q[5];
u3(0.70180866,-pi/2,-pi/2) q[1];
u3(2.2402124,2.648629,0.85724894) q[5];
cx q[1],q[5];
u3(0.31085261,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.376006,-1.7368459,-1.6839308) q[1];
u3(1.5946638,2.8277906,-0.41457953) q[1];
cx q[1],q[3];
u3(0.46365387,-pi/2,-pi/2) q[1];
u3(2.1517225,2.5434414,0.67800517) q[3];
cx q[1],q[3];
u3(0.03025315,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.7345362,-2.2764264,-2.4101584) q[1];
u3(2.2472293,1.1601297,0.75117299) q[1];
u3(2.1035698,-2.1060366,2.487077) q[3];
u3(1.1515069,-1.7319613,0.080099657) q[3];
u3(2.3347007,2.9959355,-3.0850297) q[5];
u3(1.4115385,1.4565464,2.6279749) q[5];
cx q[2],q[5];
u3(0.37561753,-pi/2,-pi/2) q[2];
u3(2.3786687,3.1161757,1.5356396) q[5];
cx q[2],q[5];
u3(0.10239056,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.95275695,-0.78478319,2.3077806) q[2];
u3(1.1138001,-1.3191146,-0.72727238) q[2];
u3(1.3093427,1.3235327,-1.0033208) q[5];
u3(1.2550663,-1.691555,1.5371257) q[5];
cx q[5],q[1];
u3(2.2866264,2.7276285,0.98083789) q[1];
u3(1.0674671,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.6220441,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0147675,0.53554252,-1.1812975) q[1];
u3(0.71160979,1.5189481,3.0592891) q[1];
u3(0.89926077,0.49328717,2.9875354) q[5];
u3(1.798646,2.1743512,-2.3975378) q[5];
u3(1.8730423,-0.46622891,-1.5923575) q[6];
u3(0.76396193,1.2067195,1.1119164) q[7];
cx q[7],q[6];
u3(2.2863827,2.7271466,0.98010345) q[6];
u3(0.791405,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.54414708,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.9082864,-0.74586437,-1.0639205) q[6];
u3(1.9420839,-0.38383379,-0.91904061) q[6];
cx q[6],q[0];
u3(2.1216266,2.5161933,0.62719772) q[0];
u3(0.8323111,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2770292,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.96720343,0.0073292656,-0.40170832) q[0];
u3(1.232131,-0.84319988,0.29168972) q[0];
u3(1.4412405,0.63030443,-2.6587688) q[6];
u3(1.3853101,-2.3089489,-1.4306662) q[6];
u3(0.90792091,-0.011513767,-1.0188161) q[7];
u3(1.9533899,-2.0987622,2.3397484) q[7];
u3(0.070217173,0.43249931,-0.18699059) q[8];
cx q[4],q[8];
u3(1.0685642,-pi/2,-pi/2) q[4];
u3(2.1434881,2.5356447,0.66370889) q[8];
cx q[4],q[8];
u3(0.65562848,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
