OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.3510014,2.6615772,0.83255697) q[0];
u3(2.5159105,1.1723798,-0.81274494) q[1];
cx q[1],q[0];
u3(2.293367,2.7413163,1.0016147) q[0];
u3(0.3246383,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047694912,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[0];
u3(2.1495653,-3.0168171,-1.2251828) q[0];
u3(0.73448665,0.46417796,2.8264148) q[1];
u3(1.9811872,-1.1972556,-2.8438536) q[1];
cx q[1],q[0];
u3(2.376689,3.072486,1.4751476) q[0];
u3(0.39870335,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21146594,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.5072038,1.8595811,0.008114362) q[0];
u3(1.3457334,2.1585931,-1.2755192) q[1];
