OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0569074,-1.3171712,2.7868088) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[1];
cx q[1],q[0];
u3(2.3438152,2.8765701,1.2000967) q[0];
u3(0.91907208,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57504286,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4353926,2.239542,-2.5008442) q[0];
u3(0.94732303,-0.57823623,-2.5770453) q[0];
u3(2.0981306,-3.0959349,-1.665986) q[1];
u3(2.20659,-2.5339465,-0.89562747) q[1];
cx q[0],q[1];
u3(0.65222209,-pi/2,-pi/2) q[0];
u3(2.3380094,2.8566134,1.1714334) q[1];
cx q[0],q[1];
u3(0.23941473,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.24565836,-2.2839136,-2.3629051) q[0];
u3(0.71353665,-1.604337,-1.9230063) q[1];
