OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6619516,-0.12113889,-2.5886759) q[0];
u3(2.1690957,0.91519199,0.69253492) q[1];
u3(2.1657602,-2.2510172,-2.5392976) q[2];
cx q[2],q[1];
u3(2.3776074,3.0880887,1.4967645) q[1];
u3(0.70390164,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19060063,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.7989423,2.1396744,0.430514) q[1];
u3(2.5038368,1.1368023,-2.1472497) q[1];
u3(1.9587055,0.70298205,-2.1200584) q[2];
u3(1.9636878,1.020053,-2.5434448) q[2];
u3(2.4698872,2.9695265,0.44196753) q[3];
u3(1.3229468,-1.1890975,-2.7148608) q[4];
cx q[3],q[4];
u3(1.0171892,-pi/2,-pi/2) q[3];
u3(2.1257909,2.5197657,0.63400009) q[4];
cx q[3],q[4];
u3(0.84828121,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.69283,-0.22570728,0.2414992) q[3];
u3(2.5344457,-2.8260194,1.5339686) q[3];
u3(1.6608499,-2.5803436,-2.6786852) q[4];
u3(1.7697603,0.54770761,0.50077726) q[4];
u3(2.7467585,-1.3860502,1.9587329) q[5];
u3(1.9627849,-0.48677177,2.612853) q[6];
cx q[6],q[0];
u3(2.3459698,2.8844542,1.2113746) q[0];
u3(0.51704241,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21817432,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[0];
u3(0.71997139,-0.74543657,-0.13955053) q[0];
u3(1.0891025,2.2569611,0.36658875) q[6];
u3(0.82925785,-2.6746963,-1.0598151) q[6];
cx q[6],q[3];
u3(2.13859,2.5311331,0.65535164) q[3];
u3(0.80078913,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15697655,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.847561,0.51221515,3.083143) q[3];
u3(2.1282605,0.61617285,1.3433469) q[3];
cx q[3],q[2];
u3(2.3760301,3.0632012,1.462274) q[2];
u3(0.32671627,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.059422349,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.0508978,-1.2851402,1.2389964) q[2];
u3(0.58667809,-2.5519906,-3.1236354) q[2];
u3(1.2203028,1.0441389,-0.38469255) q[3];
u3(2.1155967,2.6053825,-2.8167251) q[3];
u3(2.065147,-1.6364222,-1.1474466) q[6];
u3(1.1739313,-1.2138893,1.1282723) q[6];
u3(1.7424968,-2.1517867,-2.7399389) q[7];
u3(1.6708255,-1.4752854,0.60599704) q[8];
cx q[8],q[5];
u3(2.2107166,2.6084438,0.79127443) q[5];
u3(0.66868616,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22044763,-pi,pi/2) q[8];
cx q[8],q[5];
u3(0.56727861,2.0794704,-3.009473) q[5];
u3(2.944788,-3.1147266,-2.9579396) q[5];
cx q[5],q[0];
u3(2.1905999,2.5842703,0.75024084) q[0];
u3(1.0501887,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35557165,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9472339,-1.9403987,1.0971615) q[0];
u3(1.4441842,-2.5208755,-1.7090634) q[0];
u3(0.6608177,-1.1101719,-1.430641) q[5];
u3(1.0220764,1.7153741,-2.0957477) q[5];
cx q[6],q[5];
u3(2.1416652,2.5339549,0.6605862) q[5];
u3(0.99577651,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.54599439,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.2103179,1.7885874,1.6516165) q[5];
u3(2.7725055,1.1940168,1.0067324) q[5];
cx q[2],q[5];
