OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.9722102,-2.9680954,0.55255557) q[0];
u3(2.0958555,1.0181567,2.8346856) q[1];
cx q[1],q[0];
u3(2.3301597,2.8320966,1.135971) q[0];
u3(0.45176903,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063943845,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2655724,-1.9900519,-0.7241703) q[0];
u3(1.1043379,2.8125349,0.99599956) q[0];
u3(1.2008008,-2.2209106,2.3409321) q[1];
u3(0.72265619,-0.81739076,-1.3643127) q[1];
cx q[0],q[1];
u3(1.2846336,-pi/2,-pi/2) q[0];
u3(2.2479099,2.660218,0.87583425) q[1];
cx q[0],q[1];
u3(0.4350718,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.54923484,0.67554432,1.0005951) q[0];
u3(2.4660206,2.2101148,-0.20404714) q[1];
