OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0539659,1.5335444,1.3367976) q[0];
u3(0.77530349,0.059509251,2.1004227) q[1];
u3(2.4504749,2.7477362,-2.8435875) q[2];
cx q[0],q[2];
u3(1.2513163,0,-pi) q[0];
u3(0.097751847,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27589354,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7707257,-2.3324054,2.315433) q[0];
u3(1.4039605,-3.7207497,-1.7511888) q[0];
u3(2.6342512,-1.3646462,-1.6852228) q[2];
u3(1.9653228,-3.2816071,0.71861269) q[2];
u3(1.974358,5.2036473,-0.67249281) q[3];
u3(2.4627796,-3.8406347,1.0125919) q[4];
u3(1.7387958,1.5684118,4.0418495) q[5];
cx q[4],q[5];
u3(0.50930095,0,-pi) q[4];
u3(0.47136559,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.097927724,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.59495467,4.0340087,2.0472748) q[4];
u3(1.7017842,-2.582868,-3.2629762) q[4];
cx q[4],q[0];
u3(0.25208053,-3*pi/2,0) q[0];
u3(0.2222825,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.088760876,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(0.68447426,-1.3532305,2.1572132) q[0];
u3(0.94158553,3.4329337,-0.40185151) q[0];
u3(2.5168774,-3.7278241,0.77792254) q[4];
u3(2.2023679,-4.1113005,1.9201616) q[4];
u3(1.107945,3.9960142,0.99104563) q[5];
u3(0.97548545,1.4313032,2.4489225) q[5];
u3(0.99431706,-0.76238218,1.5770128) q[6];
cx q[6],q[1];
u3(0.082118342,-3*pi/2,0) q[1];
u3(0.86483504,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3975309,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.4308823,3.1640018,0.077873736) q[1];
u3(1.8624714,-0.62522923,1.0401331) q[1];
cx q[2],q[1];
u3(0.40953166,-3*pi/2,0) q[1];
u3(0.69888838,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.024611337,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.5107578,3.9184764,0.87939353) q[1];
u3(0.8918366,-2.962764,0.77781671) q[1];
u3(1.5477303,-4.7747433,0.84454042) q[2];
u3(2.0406881,-3.5723233,-0.44540243) q[2];
cx q[4],q[1];
u3(0.56320899,-3*pi/2,0) q[1];
u3(0.51539173,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28801861,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.87734521,-1.8668585,-1.1761367) q[1];
u3(1.7235844,-1.1063876,0.83089376) q[1];
u3(0.46236148,-4.618041,-1.5952633) q[4];
u3(2.741155,0.61038252,2.6154179) q[4];
u3(0.13712771,0.53914233,-2.2982044) q[6];
u3(2.712962,1.9464481,-3.0086665) q[6];
cx q[5],q[6];
u3(1.2399351,0,-pi) q[5];
u3(0.22629388,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.18898532,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.4436848,0.16342379,0.94908103) q[5];
u3(1.6118201,1.9882607,-0.96695489) q[5];
u3(1.3152906,1.3897118,1.7993629) q[6];
u3(1.5425793,-0.43701345,-5.5315989) q[6];
u3(0.87877542,3.932365,-1.8460652) q[7];
cx q[7],q[3];
u3(0.23324747,-3*pi/2,0) q[3];
u3(0.48192694,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16775374,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.2166531,-0.14820274,-3.8421914) q[3];
u3(1.4188139,-3.4540672,2.2315217) q[3];
u3(2.4770582,-0.8755198,-0.9328529) q[7];
u3(1.4112506,5.1155654,-0.34420818) q[7];
u3(0.99067873,-2.4746056,-1.3889196) q[8];
u3(2.6864863,-4.3021209,0.64098198) q[9];
cx q[8],q[9];
