OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6115469,2.9928355,2.7966729) q[0];
u3(0.86157507,-0.40084539,-0.97891633) q[1];
cx q[1],q[0];
u3(2.3105974,2.7799005,1.0593859) q[0];
u3(0.8012387,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36504444,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.82648609,-0.15572723,1.0945804) q[0];
u3(2.1423343,-1.2427367,2.3230016) q[0];
u3(0.98095029,1.7044822,-1.0741708) q[1];
u3(1.2370977,1.0370988,-0.41125839) q[1];
u3(1.4773709,-2.097656,-2.7393684) q[2];
u3(1.6085527,0.0061301554,1.8062451) q[3];
u3(1.2119292,2.0337075,-1.0152146) q[4];
cx q[3],q[4];
u3(0.34035988,-pi/2,-pi/2) q[3];
u3(2.3702426,3.0071645,1.3843546) q[4];
cx q[3],q[4];
u3(0.15403935,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.94856881,-1.383811,-2.8308804) q[3];
u3(2.7330589,-2.8035125,-1.0473767) q[3];
u3(2.3588305,2.8525263,-2.1360432) q[4];
u3(1.4087242,3.1235882,1.6260252) q[4];
u3(2.3560076,0.021234084,-2.5199468) q[5];
cx q[3],q[5];
u3(1.1334735,-pi/2,-pi/2) q[3];
u3(2.2694135,2.6955517,0.93147581) q[5];
cx q[3],q[5];
u3(0.21567114,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6773497,0.085226371,1.9877605) q[3];
u3(2.2914662,0.16603634,2.7122837) q[3];
cx q[3],q[4];
u3(0.82619106,-pi/2,-pi/2) q[3];
u3(2.3205188,2.8050231,1.0964482) q[4];
cx q[3],q[4];
u3(0.32645264,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.2257901,0.79798098,-1.9369965) q[3];
u3(2.5410587,2.8018994,0.059184293) q[3];
