OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6005829,3.3091314,-1.6118826) q[0];
u3(0.91382659,-1.2793524,4.8525467) q[1];
u3(2.019634,0.87665983,-4.8522828) q[2];
cx q[2],q[1];
u3(0.016030357,-3*pi/2,0) q[1];
u3(0.86513687,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.047349388,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.7001904,1.6185475,-4.2541426) q[1];
u3(0.94720862,-3.4635393,1.4584521) q[1];
u3(2.4136798,-2.3165511,1.7864977) q[2];
u3(1.0095309,5.920073,-0.25498066) q[2];
u3(2.8852706,-0.52954948,2.4623886) q[3];
u3(1.5961048,1.3686436,-3.9853517) q[4];
u3(3.1312747,1.7311433,3.701529) q[5];
cx q[5],q[0];
u3(0.55378381,-3*pi/2,0) q[0];
u3(0.8512013,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29610128,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.5594196,-1.562998,3.0434123) q[0];
u3(1.6172056,-0.5379355,5.6337072) q[0];
u3(0.47788142,3.5922312,-2.2239944) q[5];
u3(1.1830139,3.3438809,-2.8987209) q[5];
u3(2.919649,-2.6657803,0.78547018) q[6];
cx q[6],q[4];
u3(0.032158219,-3*pi/2,0) q[4];
u3(0.90036577,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.085470814,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(2.1754063,-1.3785419,4.1923902) q[4];
u3(2.0178776,1.4907818,-1.0874928) q[4];
u3(0.77398546,2.8321508,2.2206204) q[6];
u3(2.2167826,-3.6697679,-1.6257355) q[6];
cx q[5],q[6];
u3(1.381297,0,-pi) q[5];
u3(0.035183541,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.042097452,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.4704872,3.3333849,-2.4569227) q[5];
u3(1.7734923,2.4926726,-0.36394264) q[5];
u3(1.0897322,3.722178,-0.80016494) q[6];
u3(0.32720395,1.1861303,1.2835738) q[6];
u3(2.7051107,-2.775635,0.31555434) q[7];
u3(2.6834204,1.159355,-4.9838253) q[8];
cx q[3],q[8];
u3(0.92597431,0,-pi) q[3];
u3(0.094792435,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.27296216,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.5703279,0.73398876,0.26737747) q[3];
u3(1.9794031,-1.7213958,2.2201138) q[3];
cx q[4],q[3];
u3(0.14503889,-3*pi/2,0) q[3];
u3(1.1307359,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.66466341,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.2051729,0.65299401,4.893994) q[3];
u3(0.43032897,-2.9541061,0.5304489) q[3];
u3(2.4055579,-2.9875424,-0.65640808) q[4];
u3(1.3335725,0.6089744,5.3970398) q[4];
u3(2.9609372,-2.0288595,-2.812674) q[8];
u3(2.1697097,-1.9209067,-4.1563576) q[8];
cx q[8],q[2];
u3(0.088805586,-3*pi/2,0) q[2];
u3(1.1393302,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21184164,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(2.7055476,0.17827457,4.9622081) q[2];
u3(2.1014962,-0.5137886,4.5019213) q[2];
cx q[5],q[2];
u3(0.061683847,-3*pi/2,0) q[2];
u3(0.9040243,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.32834333,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(0.68495318,-0.71094569,-4.0733114) q[2];
u3(2.2928087,-1.5171876,3.8826801) q[2];
u3(0.44063699,-0.033819826,-2.6267379) q[5];
u3(0.47763423,-0.41056081,1.4565561) q[5];
cx q[2],q[5];
u3(0.87993597,0,-pi) q[2];
u3(0.2560697,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.18221748,-pi/2,-pi) q[2];
