OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.00695,-0.032072258,-0.94001463) q[0];
u3(2.4069162,-1.4730906,1.2639834) q[1];
cx q[0],q[1];
u3(0.77848329,-pi/2,-pi/2) q[0];
u3(2.2968058,2.7485797,1.0125766) q[1];
cx q[0],q[1];
u3(0.0083712955,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8246541,-2.1290179,-0.55085191) q[0];
u3(2.8356186,-1.5129597,-1.6092578) q[0];
u3(2.90269,-1.9778627,2.768843) q[1];
u3(0.83562441,1.2045696,2.5090603) q[1];
cx q[0],q[1];
u3(0.73580586,-pi/2,-pi/2) q[0];
u3(2.213294,2.6117159,0.79674462) q[1];
cx q[0],q[1];
u3(0.35481988,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0163161,0.13878043,2.3240439) q[0];
u3(1.5653875,-1.3328278,2.1722349) q[1];
