OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4441842,-2.5208755,-1.7090634) q[0];
u3(0.40606823,-1.2458733,-2.0612806) q[1];
cx q[0],q[1];
u3(0.56151395,-pi/2,-pi/2) q[0];
u3(2.2604023,2.6801729,0.90743611) q[1];
cx q[0],q[1];
u3(0.34152,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1931148,1.952727,-1.192973) q[0];
u3(1.6428745,-1.6077281,2.0566157) q[0];
u3(2.467977,-1.5036242,-2.7186006) q[1];
u3(0.96866403,-1.9820942,0.10235632) q[1];
cx q[1],q[0];
u3(2.2696135,2.6959032,0.93202214) q[0];
u3(0.58356936,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47437827,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1120532,-1.9897039,-0.99447208) q[0];
u3(2.6695997,0.1100872,0.68775843) q[1];
