OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0121087,-0.006920454,1.9836533) q[0];
u3(2.1155967,-2.1070065,-2.8167251) q[1];
cx q[1],q[0];
u3(0.0033677077,-3*pi/2,0) q[0];
u3(0.93433893,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19877238,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9278269,-2.0985527,1.8488843) q[0];
u3(2.0372547,-1.2417386,4.1375922) q[0];
u3(1.2933453,-1.6195002,-1.6351819) q[1];
u3(0.76672296,-0.86581618,-3.4017979) q[1];
u3(1.7863494,0.61810851,2.7282385) q[2];
u3(2.1927995,-0.45756542,3.7153196) q[3];
u3(1.6245185,1.8188682,-3.1433132) q[4];
cx q[4],q[3];
u3(0.15981969,-3*pi/2,0) q[3];
u3(0.6091809,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.042240801,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.846415,5.1070597,-1.1111015) q[3];
u3(1.8633826,3.5396118,0.82087744) q[3];
u3(2.5747084,-1.9849529,2.3641634) q[4];
u3(0.97449784,-4.1248798,1.5950088) q[4];
u3(1.2316736,2.0685153,0.94044996) q[5];
cx q[5],q[2];
u3(0.035852771,-3*pi/2,0) q[2];
u3(0.41844369,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.070271833,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.6790657,0.41852364,-1.9790384) q[2];
u3(2.3407954,-5.6859559,0.04014498) q[2];
u3(1.3583778,1.9794614,0.062370612) q[5];
u3(2.4378609,-2.349278,-0.43651587) q[5];
cx q[4],q[5];
u3(0.65987421,0,-pi) q[4];
u3(0.15521868,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.38765645,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0328118,3.1564764,0.29621521) q[4];
u3(1.293532,2.8056627,-2.6676333) q[4];
u3(0.26483245,1.895282,3.916024) q[5];
u3(2.1937222,0.093112524,2.7186089) q[5];
u3(0.42658522,4.9512244,0.22775844) q[6];
u3(2.7350062,-2.7638601,2.9124054) q[7];
u3(2.3791595,4.8280996,-0.68242767) q[8];
cx q[6],q[8];
u3(0.79360817,0,-pi) q[6];
u3(0.37682281,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.50353614,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.354116,-0.22646705,-2.6767273) q[6];
u3(0.68757225,3.6248511,-0.73699886) q[6];
cx q[6],q[2];
u3(0.20816837,-3*pi/2,0) q[2];
u3(1.1195544,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.63938264,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.7955474,-3.5761777,0.53351243) q[2];
u3(0.93710616,2.5034771,0.67721007) q[2];
u3(2.0820646,-0.10875519,5.1467991) q[6];
u3(2.5537052,4.1794854,-0.61273813) q[6];
cx q[4],q[6];
u3(0.68300122,0,-pi) q[4];
u3(0.12504186,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.026790031,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.83621082,-0.39508165,1.4009702) q[4];
u3(0.46184219,-1.8557996,1.2150226) q[4];
u3(2.5424603,-4.5225333,1.3237097) q[6];
u3(0.45005812,4.785029,0.4983574) q[6];
u3(2.5761758,-1.3823128,-4.7090379) q[8];
u3(1.9715957,-0.49270692,5.2761988) q[8];
cx q[1],q[8];
u3(0.66709195,0,-pi) q[1];
u3(0.16680809,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.37154925,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.37274328,3.1981648,-0.83930047) q[1];
u3(2.499738,-2.1636969,-1.3081217) q[1];
u3(1.4581242,-0.072430381,-5.551181) q[8];
u3(1.951077,-0.18280437,4.1520786) q[8];
u3(2.4307572,-3.9774547,-1.8729487) q[9];
cx q[9],q[7];
