OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6005829,3.3091314,-1.6118826) q[0];
u3(3.1312747,1.7311433,3.701529) q[2];
cx q[2],q[0];
u3(0.55378381,-3*pi/2,0) q[0];
u3(0.8512013,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29610128,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5594196,-1.562998,3.0434123) q[0];
u3(1.5133369,-4.3281955,0.62525506) q[0];
u3(0.47788142,3.5922312,-2.2239944) q[2];
u3(0.92283475,0.62196981,3.985987) q[2];
cx q[0],q[2];
u3(0.90061285,0,-pi) q[0];
u3(0.38308623,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.4173546,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8036426,-1.9446154,0.79609376) q[0];
u3(2.9353598,-1.4844066,-0.41532326) q[0];
u3(1.8451178,2.7292634,0.26621794) q[2];
u3(0.66863889,1.9883236,-4.1841013) q[2];
cx q[0],q[2];
u3(0.93801972,0,-pi) q[0];
u3(0.17530853,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51084939,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.83069084,1.5401201,-0.3571623) q[0];
u3(1.0302657,1.3082073,2.8801125) q[2];
