OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7437663,-2.6118949,2.3232557) q[0];
u3(2.5410587,2.8018994,0.059184293) q[1];
u3(1.4008376,2.7781448,-2.895719) q[2];
u3(2.2178149,-1.321939,-0.22817363) q[3];
cx q[3],q[1];
u3(2.1427014,2.5349139,0.66235934) q[1];
u3(1.26063,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15330584,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.4952549,-2.932799,0.59364716) q[1];
u3(0.46079029,0.57229216,2.4791138) q[1];
u3(2.8498704,-1.691393,-0.43471965) q[3];
u3(0.51867925,-1.1581894,-2.3983528) q[3];
u3(1.9303686,1.7050435,-2.1355887) q[4];
u3(1.7151177,1.0485188,1.4472121) q[5];
cx q[5],q[2];
u3(2.2222271,2.6233923,0.81611536) q[2];
u3(0.70450179,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49948723,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.82845893,1.6058722,2.0025976) q[2];
u3(1.331381,-0.3492933,0.17538468) q[2];
u3(1.3224751,1.7748703,-1.7251747) q[5];
u3(2.098791,2.8317725,0.31220994) q[5];
u3(2.1093927,-0.30831316,-1.6538471) q[6];
cx q[6],q[4];
u3(2.2361182,2.6426663,0.84761502) q[4];
u3(1.3113393,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.019024455,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.1323568,-1.8965875,0.14397818) q[4];
u3(0.43710982,-1.9381221,-2.2190646) q[4];
cx q[1],q[4];
u3(0.34664493,-pi/2,-pi/2) q[1];
u3(2.3612274,2.951114,1.3058535) q[4];
cx q[1],q[4];
u3(0.085152967,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.8185252,-0.0814723,0.45444131) q[1];
u3(1.5480223,-2.6821849,-2.9754456) q[1];
u3(1.9698588,2.6956521,2.1800272) q[4];
u3(1.6410136,1.6508557,-2.8562582) q[4];
cx q[4],q[1];
u3(2.2741666,2.7040332,0.94462565) q[1];
u3(0.68453635,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14285875,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1158168,-0.20624364,-0.22342843) q[1];
u3(2.5334807,0.53227909,-1.7719053) q[1];
u3(3.0318349,-1.685852,-2.5042328) q[4];
u3(2.5316937,2.7344793,3.0549919) q[4];
u3(2.0852727,-2.8019518,2.1423647) q[6];
u3(2.7308229,-1.9856437,1.6451273) q[6];
cx q[6],q[5];
u3(2.2772638,2.7097074,0.95338257) q[5];
u3(0.75283128,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.30142345,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.4712247,0.84692003,-1.5490674) q[5];
u3(0.95456829,-0.49155486,1.2744705) q[5];
u3(0.68447731,0.86449037,1.5905595) q[6];
u3(0.89380589,1.6732097,-0.0072522812) q[6];
u3(2.1279455,0.61047835,-1.8454827) q[7];
cx q[7],q[0];
u3(2.1407768,2.533136,0.65906968) q[0];
u3(0.77376019,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.040606838,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.63220029,-1.1197467,3.1314059) q[0];
u3(1.4480684,-2.3728313,-0.42334103) q[0];
cx q[0],q[3];
u3(0.51164654,-pi/2,-pi/2) q[0];
u3(2.3710968,3.0138332,1.393652) q[3];
cx q[0],q[3];
u3(0.17445926,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2048641,2.819551,-1.725471) q[0];
u3(1.0236812,-2.4482705,-1.3511268) q[0];
u3(0.94696685,-1.8383237,2.0251872) q[3];
u3(1.18902,0.92464147,2.1744419) q[3];
cx q[3],q[6];
u3(1.2117639,-pi/2,-pi/2) q[3];
cx q[5],q[0];
u3(2.2052308,2.6016169,0.77979937) q[0];
u3(1.2106698,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22838115,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.4922945,2.730951,-1.0355163) q[0];
u3(1.5597068,-1.2462852,-3.0455848) q[0];
cx q[1],q[0];
u3(2.2588773,2.6776555,0.90347582) q[0];
u3(0.77920154,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15812889,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.5968637,2.8353669,-0.72132747) q[0];
u3(1.5150183,0.95206989,0.83789362) q[0];
u3(1.1408518,-0.81782483,2.1649074) q[1];
u3(2.474398,-3.0932899,1.6361908) q[1];
u3(1.7043147,1.4297494,-1.4439982) q[5];
u3(2.1326982,-2.8841054,-1.3207114) q[5];
cx q[5],q[4];
u3(2.3209225,2.8060998,1.0980279) q[4];
u3(0.94335881,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21968381,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.9066524,2.0427038,-1.5300475) q[4];
u3(0.72764034,-1.5365608,-2.0051461) q[4];
cx q[4],q[1];
u3(2.2127123,2.6109737,0.79550543) q[1];
u3(0.71715648,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21699082,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.2334767,-1.7420549,2.4098754) q[1];
u3(2.098791,2.8317725,0.31220994) q[1];
u3(1.62624,0.72862367,1.8387547) q[4];
u3(1.5297726,2.7241282,2.1746378) q[4];
u3(2.8479549,2.9058874,-1.1633893) q[5];
u3(1.7791825,1.8649169,2.9396546) q[5];
u3(2.2009507,2.5964162,0.77099945) q[6];
cx q[3],q[6];
u3(0.51174032,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.7064104,1.6306367,0.78740772) q[3];
u3(0.41015511,-3.0101729,0.047563229) q[3];
u3(2.0269891,0.18605034,-2.5950713) q[6];
u3(1.3468245,-1.0643552,1.4743281) q[6];
u3(1.0887766,2.3863623,-2.2415678) q[7];
u3(2.4681643,-2.5344958,0.099364872) q[7];
cx q[2],q[7];
u3(0.95722955,-pi/2,-pi/2) q[2];
u3(2.1936789,2.5878213,0.75634095) q[7];
cx q[2],q[7];
u3(0.46496768,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.35436351,-3.0758423,0.36201792) q[2];
u3(3.0609526,1.2622244,1.1422044) q[2];
u3(0.78800067,1.9470774,1.3205799) q[7];
u3(2.1663529,2.3825339,1.1069863) q[7];
cx q[2],q[7];
u3(0.68702831,-pi/2,-pi/2) q[2];
