OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.0210705,-1.8427831,-2.0888443) q[0];
u3(2.9025206,2.2809755,1.6577461) q[1];
cx q[1],q[0];
u3(2.1686914,2.5604007,0.7085119) q[0];
u3(1.3153451,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15264197,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2059196,2.4016235,2.9341212) q[0];
u3(2.221462,1.4214598,2.1790412) q[0];
u3(0.82944935,-0.58448571,-0.13090572) q[1];
u3(2.4902162,-0.44224707,-0.31552913) q[1];
cx q[0],q[1];
u3(0.85785944,-pi/2,-pi/2) q[0];
u3(2.2718884,2.6999345,0.93828022) q[1];
cx q[0],q[1];
u3(0.50025744,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0737353,-0.66667793,1.0709721) q[0];
u3(1.3622684,2.2459777,-1.9673631) q[1];
