OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7144793,0.21559855,-1.1543531) q[0];
u3(2.1051865,2.2917985,1.793844) q[1];
u3(1.4719692,-1.007236,2.4091797) q[2];
cx q[1],q[2];
u3(0.97713766,-pi/2,-pi/2) q[1];
u3(2.1883595,2.5817183,0.74584068) q[2];
cx q[1],q[2];
u3(0.50796939,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.77107731,1.601932,1.7237147) q[1];
u3(0.54839253,2.5514439,2.85456) q[1];
u3(2.8721097,-2.8066971,1.4691843) q[2];
u3(1.1066204,2.8040122,0.40410596) q[2];
u3(0.40854996,-0.5923604,0.64155707) q[3];
u3(0.18291192,-2.3053706,2.7847002) q[4];
u3(1.018242,-0.22204919,-3.1295549) q[5];
cx q[5],q[0];
u3(2.15378,2.5454323,0.68162728) q[0];
u3(0.82175871,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010182737,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.6051394,1.9656411,1.3750943) q[0];
u3(2.0827678,-0.22102317,1.0496719) q[0];
u3(0.40535716,-0.7096494,-3.0494932) q[5];
u3(0.59495962,0.10456591,3.1049351) q[5];
cx q[5],q[0];
u3(2.2316178,2.6362645,0.8372148) q[0];
u3(0.82039419,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29227965,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.61670467,1.4915534,0.076964642) q[0];
u3(1.5833254,-1.4400148,2.1313722) q[0];
u3(1.1022328,0.71437388,3.0689769) q[5];
u3(0.9971075,2.9939963,0.072623911) q[5];
u3(1.0635126,-0.48677383,-2.2202381) q[6];
u3(1.9727804,-0.36974042,1.2192238) q[7];
cx q[7],q[6];
u3(2.302723,2.7615636,1.0320685) q[6];
u3(0.90706217,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.071957173,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.63269681,3.1126949,1.0870446) q[6];
u3(0.47179536,-1.7462525,2.2324886) q[6];
cx q[6],q[1];
u3(2.3596436,2.9430071,1.2944369) q[1];
u3(0.71120818,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.031585864,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.7425426,-2.6214111,-0.40783894) q[1];
u3(0.75466082,2.6338375,-1.8762574) q[1];
u3(2.1082024,-1.7899931,-0.0583161) q[6];
u3(2.0933587,-3.0040587,-1.5551067) q[6];
u3(2.2356954,-2.5024439,1.2196233) q[7];
u3(2.0589151,1.5182134,-0.8730205) q[7];
u3(1.1713974,-0.019041991,-1.6079566) q[8];
cx q[3],q[8];
u3(0.88291625,-pi/2,-pi/2) q[3];
u3(2.2231206,2.6245899,0.81808941) q[8];
cx q[3],q[8];
u3(0.059538533,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.3900176,-0.61831769,1.6619127) q[3];
u3(2.0118714,-1.3678347,2.1036084) q[3];
cx q[7],q[3];
u3(2.3535474,2.91476,1.2545083) q[3];
u3(0.33429682,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23614394,-pi,pi/2) q[7];
cx q[7],q[3];
u3(0.69386817,0.037171533,-0.077301415) q[3];
u3(0.17413581,-1.8187998,-1.4498665) q[3];
cx q[1],q[3];
u3(0.74096353,-pi/2,-pi/2) q[1];
u3(2.3026485,2.7613962,1.0318181) q[3];
cx q[1],q[3];
u3(0.29509667,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.2112001,0.98793077,-1.459272) q[1];
u3(2.5596868,-0.90667638,1.4954023) q[1];
u3(0.46880971,1.8754295,0.36995695) q[3];
u3(2.4767954,-3.081493,-1.4087813) q[3];
u3(1.9603244,-0.77487918,2.1225245) q[7];
u3(2.6453608,2.2097964,-1.6798735) q[7];
