OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2858131,-2.6076192,0.46442325) q[0];
u3(2.5693789,-0.68295314,2.5576159) q[1];
u3(1.6236941,-3.2478164,0.43047419) q[2];
u3(2.0035208,1.2964465,-0.018606147) q[3];
cx q[3],q[2];
u3(0.18164016,-3*pi/2,0) q[2];
u3(1.0341516,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15839484,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5671043,-0.31266941,-5.4359306) q[2];
u3(1.2924845,3.3708367,-2.6459722) q[2];
u3(1.4010348,-3.3744293,-1.9512808) q[3];
u3(2.0190311,0.99324162,-0.58708724) q[3];
u3(2.4946186,0.089291249,-1.279614) q[4];
cx q[4],q[1];
u3(0.60441522,-3*pi/2,0) q[1];
u3(0.65545391,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.55952397,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.8947783,-4.1221932,0.46977149) q[1];
u3(1.4899229,0.085666385,-4.6854025) q[1];
cx q[2],q[1];
u3(0.14457589,-3*pi/2,0) q[1];
u3(0.52093174,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29169275,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.2058203,3.3310062,2.241129) q[1];
u3(2.7570829,0.37702833,5.5943728) q[1];
u3(1.2353527,2.9915403,-1.9688462) q[2];
u3(1.5264606,-5.0829587,-0.64848171) q[2];
u3(2.3635976,-3.6143503,0.47935692) q[4];
u3(1.9776749,-4.0730515,-1.0630953) q[4];
u3(1.8584215,-4.2033079,-0.43043869) q[5];
cx q[0],q[5];
u3(0.99969123,0,-pi) q[0];
u3(0.21210919,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.061290784,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7287317,-0.9678936,-4.9469754) q[0];
u3(0.92013069,-2.9922561,-0.96255143) q[0];
