OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3061372,-1.2902856,-2.8091196) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[1];
u3(1.8789852,-0.072587279,-0.35631222) q[2];
cx q[0],q[2];
u3(0.69391213,-pi/2,-pi/2) q[0];
u3(2.2441962,2.6545634,0.86678828) q[2];
cx q[0],q[2];
u3(0.053614948,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1245109,-3.1215959,-2.7791513) q[0];
u3(1.1228771,-0.67469453,-0.78676582) q[0];
u3(2.2686082,1.9781643,0.64500739) q[2];
u3(1.7523172,1.1836175,0.62429788) q[2];
u3(1.3000626,-3.1276154,-2.8163549) q[3];
u3(1.746318,3.0498054,-2.1594289) q[4];
u3(1.9453567,-0.85856432,1.1682965) q[5];
u3(2.2624108,-1.1562919,1.9264455) q[6];
cx q[6],q[4];
u3(2.2849123,2.7242567,0.97569476) q[4];
u3(0.82841077,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.02186548,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.14997794,0.13020523,0.22907809) q[4];
u3(1.9695086,-0.28279425,-0.13584368) q[4];
u3(1.7913217,-2.9761377,-2.7116741) q[6];
u3(0.51867925,-1.1581894,-2.3983528) q[6];
u3(2.2202294,-1.5049538,0.26291181) q[7];
u3(0.98440741,1.1583639,2.8014863) q[8];
cx q[3],q[8];
u3(0.65673367,-pi/2,-pi/2) q[3];
u3(2.2027739,2.5986184,0.77473198) q[8];
cx q[3],q[8];
u3(0.34868107,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1003121,-2.6802752,-2.3068816) q[3];
u3(2.3983221,-2.6035347,3.0919784) q[3];
cx q[3],q[2];
u3(2.3392301,2.8606667,1.1772691) q[2];
u3(0.7622491,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.41031045,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.6927035,1.1391804,-1.5172423) q[2];
u3(1.2625757,-1.6847545,0.25999636) q[2];
u3(0.71114424,-2.6505605,2.0754854) q[3];
u3(0.86801963,1.7236943,-2.1377577) q[3];
u3(1.6109119,1.5006618,-1.4980833) q[8];
u3(2.1625777,3.0324845,2.1275118) q[8];
u3(2.0978017,-1.7993021,-0.25298191) q[9];
cx q[1],q[9];
u3(1.3836276,-pi/2,-pi/2) q[1];
u3(2.181904,2.5745109,0.73333695) q[9];
cx q[1],q[9];
u3(0.14929587,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.6712901,-2.2846921,1.011328) q[1];
u3(1.0911054,-0.83059882,1.1126757) q[1];
cx q[1],q[4];
u3(1.1441916,-pi/2,-pi/2) q[1];
u3(2.2443328,2.6547693,0.8671185) q[4];
cx q[1],q[4];
u3(0.19093217,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1003697,2.6614424,2.6668893) q[1];
u3(1.8740518,-0.96969493,1.8688076) q[1];
cx q[1],q[8];
u3(1.2354151,-pi/2,-pi/2) q[1];
u3(2.4027778,0.44623213,-0.96952826) q[4];
u3(1.4747021,-2.598414,1.3123489) q[4];
u3(2.1672941,2.5589564,0.70594341) q[8];
cx q[1],q[8];
u3(0.31976704,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.1452808,-1.9396068,0.22991057) q[1];
u3(0.83393764,1.5852705,-2.6136829) q[1];
cx q[1],q[3];
u3(0.81540947,-pi/2,-pi/2) q[1];
u3(2.1630694,2.5546431,0.69824123) q[3];
cx q[1],q[3];
u3(0.38345368,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.0044064,-0.75326634,-0.94081182) q[1];
u3(2.1165019,-2.5261014,2.5706557) q[1];
u3(1.5909564,1.447936,0.9270272) q[3];
