OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.34394643,-0.54782052,-0.8492659) q[0];
u3(2.1524953,-2.1850529,0.96107303) q[1];
u3(1.4049905,1.6147584,-3.0848755) q[2];
u3(1.9288662,-2.7465715,0.81095642) q[3];
cx q[3],q[1];
u3(2.1711418,2.5629551,0.71304163) q[1];
u3(0.9844322,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37218874,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.0839952,-0.79836589,2.9319359) q[1];
u3(1.372543,-1.6286318,-0.32746814) q[1];
u3(1.8456188,1.0748324,2.000409) q[3];
u3(1.8094674,-0.61053413,0.20466545) q[3];
u3(0.56645566,-1.3336109,-2.7944563) q[4];
cx q[4],q[2];
u3(2.1578888,2.5494609,0.68892233) q[2];
u3(0.96537655,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27865814,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.64402225,0.10637447,1.7475417) q[2];
u3(1.909919,-0.49771894,-2.2011427) q[2];
cx q[2],q[3];
u3(0.41844369,-pi/2,-pi/2) q[2];
u3(2.1416411,2.5339327,0.66054503) q[3];
cx q[2],q[3];
u3(0.070271833,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7832149,-1.1621312,-1.6331669) q[2];
u3(1.448479,-0.49300856,-1.5870199) q[2];
u3(2.3581106,0.019417612,-2.1642445) q[3];
u3(2.1931994,-0.024759843,1.4676547) q[3];
cx q[2],q[3];
u3(0.66305233,-pi/2,-pi/2) q[2];
u3(2.1237076,2.5179711,0.63058851) q[3];
cx q[2],q[3];
u3(0.051134579,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6794658,2.7865804,-1.4299488) q[2];
u3(2.9850481,0.094401615,-0.058935208) q[2];
u3(0.8950249,-0.028652658,-2.5649022) q[3];
u3(1.3013742,0.18372712,0.34614638) q[3];
u3(2.9513865,0.9712962,-2.9843301) q[4];
u3(0.46633196,-2.3188391,-2.7196068) q[4];
cx q[4],q[1];
u3(2.3051838,2.7671573,1.040427) q[1];
u3(1.0704431,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16664615,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3987605,-1.9837175,0.23182598) q[1];
u3(1.9809416,-0.29243022,1.3735637) q[1];
u3(2.3159374,-2.824179,-0.23066256) q[4];
u3(1.7143414,-2.4485957,2.5371781) q[4];
u3(1.1575222,-0.69893334,2.2883816) q[5];
cx q[0],q[5];
u3(0.87580526,-pi/2,-pi/2) q[0];
u3(2.3583672,2.9367304,1.2855852) q[5];
cx q[0],q[5];
u3(0.37564456,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.70912161,-0.63126458,2.4533999) q[0];
u3(2.4071769,-2.187091,2.3810201) q[0];
u3(0.76143647,0.68672867,1.6279665) q[5];
u3(1.4503254,2.507315,-1.3596075) q[5];
cx q[5],q[0];
u3(2.3789764,-3.1401006,1.5728599) q[0];
u3(0.28424926,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.030212974,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.36979804,-3.0405521,-0.60910091) q[0];
u3(0.98654921,-1.0522391,-1.047521) q[0];
cx q[0],q[4];
u3(0.76736908,-pi/2,-pi/2) q[0];
u3(2.3267565,2.822198,1.1215674) q[4];
cx q[0],q[4];
u3(0.022710279,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.38607098,1.3899083,1.0696534) q[0];
u3(1.6256022,-1.2572429,-0.87831126) q[0];
u3(1.2013595,-1.4926793,-1.6556432) q[4];
u3(1.4627933,0.88726388,1.7681008) q[4];
cx q[4],q[2];
u3(2.2153278,2.6143278,0.8010977) q[2];
u3(0.71348008,-pi/2,-pi/2) q[4];
