OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9660052,2.4241757,1.410552) q[0];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.9115482,2.5475646,-2.367079) q[2];
cx q[0],q[2];
u3(0.88286587,-pi/2,-pi/2) q[0];
u3(2.3563673,2.927306,1.2722727) q[2];
cx q[0],q[2];
u3(0.3307262,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1979759,-1.8852632,-2.9625499) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[0];
u3(0.47619394,-0.07913681,2.5776647) q[2];
u3(2.5596868,-0.90667638,1.4954023) q[2];
u3(3.0648794,-2.4046637,-2.380956) q[3];
u3(1.3701549,-0.25105318,0.44411877) q[4];
u3(1.3758268,-1.3903978,2.2756248) q[5];
u3(2.3746956,-3.1344744,-0.7850807) q[6];
cx q[6],q[4];
u3(2.1772613,2.5694572,0.72449996) q[4];
u3(0.54647602,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.072196264,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.2760022,0.18864245,1.5062612) q[4];
u3(1.9954599,-1.8454084,2.6817001) q[4];
u3(1.8655662,0.98205537,-0.58947277) q[6];
u3(2.474398,-3.0932899,1.6361908) q[6];
u3(1.9306044,2.550788,-0.90166533) q[7];
cx q[7],q[1];
u3(2.2890153,2.7323997,0.98809835) q[1];
u3(1.202772,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044269153,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.0188005,0.56955762,2.6558714) q[1];
u3(0.41058519,-0.056592764,0.58209424) q[1];
cx q[1],q[2];
u3(1.1844625,-pi/2,-pi/2) q[1];
u3(2.1487578,2.540603,0.67282152) q[2];
cx q[1],q[2];
u3(0.34046266,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8404273,-2.7616815,-1.5985955) q[1];
u3(0.92102153,-2.5586909,-2.1753412) q[1];
u3(1.826543,-1.6685117,2.4672288) q[2];
u3(2.7467585,-1.3860502,1.9587329) q[2];
u3(0.68386629,0.2739714,2.4221064) q[7];
u3(1.5402985,1.863226,0.090295912) q[7];
u3(1.7162383,-0.68313959,-2.5762175) q[8];
cx q[8],q[3];
u3(2.3517489,2.9071547,1.2437146) q[3];
u3(0.40754251,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13270509,0,-pi/2) q[8];
cx q[8],q[3];
u3(2.6362247,2.2973113,0.4630472) q[3];
u3(2.614176,-2.3377785,1.1865282) q[3];
cx q[0],q[3];
u3(1.0213558,-pi/2,-pi/2) q[0];
u3(2.2096645,2.6071202,0.78905618) q[3];
cx q[0],q[3];
u3(0.3122775,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0809046,-1.2585418,2.6371434) q[0];
u3(1.7441891,0.12923864,-2.7381223) q[0];
cx q[1],q[0];
u3(2.203658,2.5996933,0.77655043) q[0];
u3(0.51726215,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.139381,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1495313,2.3624064,1.8091602) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[0];
u3(1.0445707,-1.1430967,0.52598175) q[1];
u3(2.7751773,0.70443995,2.782094) q[1];
u3(2.2003807,-1.8975457,2.1205939) q[3];
u3(0.49291024,2.417725,-0.18904024) q[3];
u3(2.156192,1.2414832,-1.5839697) q[8];
u3(0.95960557,2.7031638,0.28228906) q[8];
cx q[8],q[7];
u3(2.2837566,2.7220071,0.97225768) q[7];
u3(0.63324522,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.22833642,0,-pi/2) q[8];
cx q[8],q[7];
u3(2.2927748,-2.5614927,2.2803243) q[7];
u3(1.1010432,2.660568,2.5756856) q[7];
