OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.099529,0.077996654,2.0025421) q[0];
u3(2.8640515,1.0573923,0.10593484) q[1];
u3(1.7542563,0.39963457,-1.8030416) q[2];
u3(1.5638386,2.3895086,-3.0625649) q[3];
cx q[2],q[3];
u3(0.73816736,-pi/2,-pi/2) q[2];
u3(2.3422913,2.8711591,1.1923419) q[3];
cx q[2],q[3];
u3(0.14040968,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.656497,1.3447408,-2.0065174) q[2];
u3(2.2237989,2.3888903,-2.6402055) q[2];
u3(1.4184627,-0.87148209,2.3750989) q[3];
u3(1.7141742,-3.0039179,0.034419375) q[3];
u3(1.3121219,-2.4732004,3.0992037) q[4];
u3(1.4495397,-0.29215402,-2.7786867) q[5];
cx q[0],q[5];
u3(0.83966485,-pi/2,-pi/2) q[0];
u3(2.2423485,2.6517945,0.86234329) q[5];
cx q[0],q[5];
u3(0.0069056933,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.4344419,-1.6537216,-0.1601936) q[0];
u3(2.4905616,-1.0640198,-2.3995526) q[0];
u3(1.9421059,0.54174765,-2.4518441) q[5];
u3(2.0282633,2.2499257,-2.6417726) q[5];
cx q[0],q[5];
u3(0.83903238,-pi/2,-pi/2) q[0];
u3(2.1514617,2.5431902,0.67754742) q[5];
cx q[0],q[5];
u3(0.016049311,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0363573,1.6099297,0.50462747) q[0];
u3(1.6226191,-2.1269516,-0.42594346) q[0];
u3(0.35074067,2.4694942,2.6512999) q[5];
u3(1.3949109,1.2616837,2.0975206) q[5];
u3(0.89824415,0.48733337,-0.24439729) q[6];
cx q[6],q[4];
u3(2.1964351,2.5910441,0.76185475) q[4];
u3(0.86441172,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.48067903,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.4568116,1.1540413,-0.19369895) q[4];
u3(0.22194365,1.0949839,-2.3561225) q[4];
u3(1.2851058,2.798943,-2.1460739) q[6];
u3(2.089641,-0.039905329,2.7542898) q[6];
cx q[6],q[3];
u3(2.2932014,2.7409715,1.0010933) q[3];
u3(0.86429355,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20509732,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.3405854,-2.4970683,-2.096245) q[3];
u3(1.2009537,-0.23099098,1.2652708) q[3];
u3(0.68358131,3.1349103,-1.9330821) q[6];
u3(1.9171657,-1.4238962,-0.81106733) q[6];
u3(1.2546946,2.3019387,2.3810456) q[7];
cx q[1],q[7];
u3(1.0779203,-pi/2,-pi/2) q[1];
u3(2.1706121,2.5624006,0.71205965) q[7];
cx q[1],q[7];
u3(0.52925661,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.4461705,-3.078745,-1.5055498) q[1];
u3(1.694453,-1.4338493,-1.4867115) q[1];
cx q[1],q[2];
u3(1.0006589,-pi/2,-pi/2) q[1];
u3(2.1440738,2.5361904,0.66471547) q[2];
cx q[1],q[2];
u3(0.43181583,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.5577394,-2.956737,-2.9517711) q[1];
u3(1.7898601,0.069312717,-0.038272211) q[1];
u3(0.11357514,1.9965472,-1.7150562) q[2];
u3(2.200145,1.3607148,-3.0677581) q[2];
cx q[3],q[1];
u3(2.2407413,2.6494092,0.85850581) q[1];
u3(0.92288543,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13496471,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3902015,0.43839584,-1.1197178) q[1];
u3(2.1103498,1.4370257,2.6585891) q[1];
u3(1.6333442,-0.38290882,0.2468984) q[3];
u3(2.2873272,1.3358368,-3.0361161) q[3];
cx q[5],q[2];
u3(2.2507955,2.6646964,0.88296912) q[2];
u3(0.82038947,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0025121944,6.2616579e-14,-pi/2) q[5];
cx q[5],q[2];
u3(2.0144309,2.1365448,-0.46927493) q[2];
u3(2.5248977,2.7106586,-1.0768068) q[2];
u3(2.046564,-0.40927526,-2.3555444) q[5];
u3(2.382985,2.2629029,2.8852902) q[5];
u3(2.3369888,1.9094869,-3.1353556) q[7];
u3(2.3389763,-1.8536418,2.1037569) q[7];
cx q[4],q[7];
u3(0.90036577,-pi/2,-pi/2) q[4];
u3(2.1395288,2.5319907,0.65694519) q[7];
cx q[4],q[7];
u3(0.085470814,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.3676072,-0.30944189,-0.6498241) q[4];
u3(0.76891159,2.5015478,2.1556496) q[4];
cx q[0],q[4];
u3(0.53628248,-pi/2,-pi/2) q[0];
u3(2.2007972,2.5962316,0.77068618) q[4];
cx q[0],q[4];
u3(0.36216479,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.2052134,-0.22601446,2.8475232) q[0];
u3(1.2865024,-3.0209878,0.4456964) q[0];
cx q[3],q[0];
u3(2.2107069,2.6084315,0.79125381) q[0];
u3(0.61163706,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16607367,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.345161,2.7248153,-2.9406755) q[0];
u3(1.629272,3.0191309,-2.2764662) q[0];
u3(0.98981376,1.7962469,2.9561882) q[3];
u3(0.64531761,-0.92200371,-1.5075449) q[3];
u3(2.5317719,1.6192672,-1.0280296) q[4];
u3(1.4633761,2.0108674,2.3549298) q[4];
cx q[1],q[4];
u3(0.75269986,-pi/2,-pi/2) q[1];
u3(2.2428355,2.6525215,0.86351136) q[4];
cx q[1],q[4];
u3(0.34204642,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.7582676,-0.58509176,2.756392) q[1];
u3(2.5055405,-0.64999578,-0.011594583) q[1];
u3(1.3680155,1.9925841,2.289914) q[4];
u3(0.7441004,-2.9213163,2.5315439) q[4];
cx q[4],q[0];
u3(2.218175,2.61803,0.80724778) q[0];
u3(1.2428037,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19736752,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3742794,-1.6430037,2.4257873) q[0];
u3(1.453759,0.23370093,-1.1117672) q[0];
u3(2.084933,0.21722656,-2.5075913) q[4];
u3(2.4840799,-0.79902274,2.4265942) q[4];
cx q[4],q[0];
u3(2.2736875,2.7031659,0.94328444) q[0];
u3(0.66108988,-pi/2,-pi/2) q[4];
cx q[4],q[0];
