OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.74300383,0.96436628,-0.86529292) q[0];
u3(1.7141742,-3.0039179,0.034419375) q[1];
u3(2.089641,-0.039905329,2.7542898) q[2];
cx q[2],q[1];
u3(2.2932014,2.7409715,1.0010933) q[1];
u3(0.86429355,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20509732,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.3405854,-2.4970683,-2.096245) q[1];
u3(2.4576416,-2.2466416,-0.86590381) q[1];
u3(0.68358131,3.1349103,-1.9330821) q[2];
u3(2.7722677,2.4202128,-0.15978719) q[2];
u3(1.2254134,2.8740227,2.6195389) q[3];
u3(1.2779314,0.52879366,0.18824444) q[4];
u3(1.1059082,2.3118189,0.91335774) q[5];
cx q[4],q[5];
u3(0.38094345,-pi/2,-pi/2) q[4];
u3(2.3341332,2.8441907,1.1535009) q[5];
cx q[4],q[5];
u3(0.14063057,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.6246087,3.0069054,2.5381557) q[4];
u3(1.3526192,-1.6233841,2.7596185) q[4];
u3(1.7772556,2.4979915,2.1626244) q[5];
u3(0.70653751,1.6873358,-1.1062529) q[5];
cx q[5],q[1];
u3(2.2031511,2.5990764,0.7755071) q[1];
u3(0.58866381,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35296085,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.5725259,-3.1083211,-1.1358821) q[1];
u3(2.3847171,2.175726,-0.097452275) q[1];
cx q[1],q[4];
u3(0.52481811,-pi/2,-pi/2) q[1];
u3(2.3008089,2.7572935,1.0256723) q[4];
cx q[1],q[4];
u3(0.37660035,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1960966,1.8961882,2.8094755) q[1];
u3(2.5038368,1.1368023,-2.1472497) q[1];
