OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7423524,-1.5048869,-1.0881375) q[0];
u3(0.56645566,-1.3336109,-2.7944563) q[1];
u3(1.4049905,1.6147584,-3.0848755) q[2];
cx q[1],q[2];
u3(0.96537655,-pi/2,-pi/2) q[1];
u3(2.1578888,2.5494609,0.68892233) q[2];
cx q[1],q[2];
u3(0.27865814,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.9513865,0.9712962,-2.9843301) q[1];
u3(1.5702587,1.7791859,2.5696049) q[1];
u3(0.64402225,0.10637447,1.7475417) q[2];
u3(2.2481202,-1.0013308,2.9066643) q[2];
u3(1.9171657,-1.4238962,-0.81106733) q[3];
u3(2.499738,-0.59290056,-1.3081217) q[4];
u3(2.0178776,3.0615781,-1.0874928) q[5];
cx q[5],q[3];
u3(2.201207,2.5967246,0.77152278) q[3];
u3(1.1307359,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.66466341,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.1852814,-2.3535388,1.3877452) q[3];
u3(2.6792303,-2.1283638,0.1552699) q[3];
u3(2.4055579,-2.9875424,-2.2272044) q[5];
u3(1.6009592,2.5549125,0.76280921) q[5];
cx q[3],q[5];
u3(1.0136083,-pi/2,-pi/2) q[3];
u3(2.2179296,2.6177087,0.80671504) q[5];
cx q[3],q[5];
u3(0.22242341,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.0444229,-1.1865864,0.65467629) q[3];
u3(0.68586718,0.72556052,-1.9710745) q[3];
u3(1.7110301,1.2250219,2.8302408) q[5];
u3(2.1051865,2.2917985,1.793844) q[5];
u3(0.58200507,2.1542656,1.8699929) q[6];
cx q[6],q[0];
u3(2.2705983,2.697641,0.93472195) q[0];
u3(0.50420553,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053208283,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.560026,-0.9091669,-2.1468545) q[0];
u3(2.202046,1.6406386,2.4911395) q[0];
u3(0.94875181,-2.9692797,0.80138992) q[6];
u3(1.7235844,-2.6771839,0.83089376) q[6];
cx q[6],q[2];
u3(2.3789488,3.1338491,1.5600864) q[2];
u3(0.37295741,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18732477,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.6963479,0.81749513,-2.4623019) q[2];
u3(1.5294359,-1.4639538,0.88743039) q[2];
u3(0.93888836,-1.4073075,-2.2555571) q[6];
u3(2.4508727,-1.5354876,-1.4821922) q[6];
cx q[3],q[6];
u3(0.59726811,-pi/2,-pi/2) q[3];
u3(2.2247516,2.6267905,0.82171071) q[6];
cx q[3],q[6];
u3(0.22036353,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.5481779,1.202603,2.7105882) q[3];
u3(1.4430301,3.0373249,0.26733049) q[3];
u3(2.0819162,0.99113809,-2.9360258) q[6];
u3(1.1549995,2.3150448,-0.5641329) q[6];
u3(1.0886098,0.39620805,-0.95540806) q[7];
cx q[4],q[7];
u3(0.54525703,-pi/2,-pi/2) q[4];
u3(2.3532202,2.9133548,1.2525155) q[7];
cx q[4],q[7];
u3(0.37445026,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.1346894,1.9702259,-1.3066765) q[4];
u3(0.25866863,0.010590732,2.6068114) q[4];
cx q[4],q[0];
u3(2.1456382,2.5376546,0.66741164) q[0];
u3(0.82286746,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16834581,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.6571877,-1.5848503,-1.5243984) q[0];
u3(2.0972516,-2.7653393,0.32585742) q[0];
cx q[0],q[2];
u3(0.88582933,-pi/2,-pi/2) q[0];
u3(2.3251606,2.8176898,1.1149899) q[2];
cx q[0],q[2];
u3(0.23570046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8467415,-1.4167399,1.4092486) q[0];
u3(2.3630183,-2.7588999,2.2365777) q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[2];
u3(1.2312525,2.190685,-1.2358971) q[2];
cx q[2],q[3];
u3(0.87392932,-pi/2,-pi/2) q[2];
u3(2.1424541,2.5346847,0.66193582) q[3];
cx q[2],q[3];
u3(0.59570925,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.8543556,2.9304603,0.34813846) q[2];
u3(0.96962475,2.4986896,1.571734) q[2];
u3(0.43950084,1.5144096,-1.0078056) q[3];
u3(2.7660477,-1.9456102,-2.3839559) q[3];
u3(2.4592284,-0.82171192,2.0796661) q[4];
u3(1.4719692,-1.007236,2.4091797) q[4];
cx q[5],q[4];
u3(2.1883595,2.5817183,0.74584068) q[4];
u3(0.97713766,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.50796939,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.8721097,-2.8066971,1.4691843) q[4];
u3(2.0936151,2.5997011,1.8458025) q[4];
u3(0.77107731,1.601932,1.7237147) q[5];
u3(2.2098303,-0.8074975,-1.9908682) q[5];
cx q[6],q[0];
u3(2.2148335,2.6136906,0.80003669) q[0];
u3(1.033476,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018291455,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.8666151,-2.5681177,-1.7209915) q[0];
u3(1.860566,2.1136791,2.7327339) q[0];
u3(1.3174712,-0.045704385,2.3341952) q[6];
u3(1.621547,-1.8480973,-2.7853469) q[6];
u3(2.1583245,-0.20253712,-1.9319689) q[7];
u3(1.6028561,-1.7305313,-2.4370914) q[7];
cx q[1],q[7];
u3(1.1986117,-pi/2,-pi/2) q[1];
u3(2.1671817,2.5588406,0.70573731) q[7];
cx q[1],q[7];
u3(0.34005196,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.0689082,-2.9771167,-1.4557947) q[1];
u3(1.4658517,0.7986961,-1.7095769) q[1];
u3(0.55013659,1.6630298,3.0241287) q[7];
u3(1.5465891,-2.5292499,1.1616695) q[7];
cx q[7],q[1];
u3(2.2480064,2.6603666,0.87607131) q[1];
u3(0.78521478,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.47838567,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.3241985,-0.7630384,-0.26323724) q[1];
u3(2.29364,-2.8702653,2.2753569) q[1];
cx q[1],q[5];
u3(0.62153075,-pi/2,-pi/2) q[1];
u3(2.1922409,2.5861565,0.75348426) q[5];
cx q[1],q[5];
