OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(1.9382737,-0.95825216,-2.6995397) q[1];
u3(2.7330589,-2.8035125,-1.0473767) q[2];
u3(1.7444486,-3.0002838,0.79693683) q[3];
u3(0.39884469,-2.144096,1.9499004) q[4];
cx q[1],q[4];
u3(0.53484919,-pi/2,-pi/2) q[1];
u3(2.128445,2.5220743,0.63837171) q[4];
cx q[1],q[4];
u3(0.29201776,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.49279621,-2.1489769,2.4992354) q[1];
u3(0.1386806,0.18635926,1.0996595) q[1];
u3(0.70742148,-0.010890777,-3.0298879) q[4];
u3(0.73047971,-1.2922815,-0.81485456) q[4];
u3(2.7074268,1.3494359,2.2339139) q[5];
u3(1.2437421,0.052332052,-2.2337189) q[6];
cx q[3],q[6];
u3(0.64446977,-pi/2,-pi/2) q[3];
u3(2.2294018,2.633169,0.83216412) q[6];
cx q[3],q[6];
u3(0.37795692,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9589737,0.099809919,-2.5560669) q[3];
u3(2.1051865,2.2917985,1.793844) q[3];
u3(1.8324819,0.040068464,1.017623) q[6];
u3(1.0984233,-1.6746784,1.215918) q[6];
u3(2.3560076,0.021234084,-2.5199468) q[7];
cx q[2],q[7];
u3(1.1334735,-pi/2,-pi/2) q[2];
u3(2.2694135,2.6955517,0.93147581) q[7];
cx q[2],q[7];
u3(0.21567114,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.6773497,0.085226371,1.9877605) q[2];
u3(1.4026383,2.7904565,-0.52924202) q[2];
cx q[0],q[2];
u3(0.47815923,-pi/2,-pi/2) q[0];
u3(2.2533831,2.6687774,0.88944908) q[2];
cx q[0],q[2];
u3(0.0022004958,7.1054274e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.3964876,2.6314648,-3.1259739) q[0];
u3(0.1695986,0.956043,2.2151818) q[0];
u3(1.3199997,1.7289862,-0.91937581) q[2];
u3(2.7102643,-2.4083264,0.2728077) q[2];
u3(2.1295782,-2.4877283,-2.1011854) q[7];
u3(2.0180008,-1.6623698,2.0647438) q[7];
u3(1.5035217,2.5000392,1.1486572) q[8];
cx q[8],q[5];
u3(2.1954067,2.5898366,0.75979136) q[5];
u3(0.68381843,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.14487556,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.7128411,-0.59067861,1.3909135) q[5];
u3(2.1011159,-2.2884947,0.38605306) q[5];
cx q[7],q[5];
u3(2.2231202,2.6245894,0.81808854) q[5];
u3(0.50984926,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.46393985,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.6533697,0.4085469,-0.53885787) q[5];
u3(2.2027772,-2.529662,1.9065647) q[5];
cx q[4],q[5];
u3(0.73383843,-pi/2,-pi/2) q[4];
u3(2.2618422,2.6825718,0.91120331) q[5];
cx q[4],q[5];
u3(0.29111413,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.3916131,-1.817723,-1.9208416) q[4];
u3(1.6398138,-2.0720691,0.36724872) q[4];
u3(2.3591136,2.2153751,-1.2741784) q[5];
u3(1.8074588,2.8675002,-2.2436323) q[5];
u3(1.6682302,-0.22974701,-1.704128) q[7];
u3(2.1122308,-0.042623244,0.61277682) q[7];
u3(0.75790833,1.8285847,2.3984898) q[8];
u3(1.4719692,-1.007236,2.4091797) q[8];
cx q[3],q[8];
u3(0.97713766,-pi/2,-pi/2) q[3];
u3(2.1883595,2.5817183,0.74584068) q[8];
cx q[3],q[8];
u3(0.50796939,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
