OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.835365,2.6291369,-0.55937436) q[0];
u3(1.0744693,-0.39989017,0.6848989) q[1];
cx q[1],q[0];
u3(2.2225451,2.6238179,0.81681717) q[0];
u3(0.30863277,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.025487112,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1311197,-1.4955094,2.5907214) q[0];
u3(1.2732966,1.4578463,0.45176274) q[0];
u3(2.9171798,0.062618784,1.3913772) q[1];
u3(1.3206624,1.4616508,-1.8773621) q[1];
cx q[0],q[1];
u3(1.1489862,-pi/2,-pi/2) q[0];
u3(2.1704477,2.5622287,0.71175506) q[1];
cx q[0],q[1];
u3(0.089162305,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.99765322,0.015940272,-0.32021568) q[0];
u3(2.4146057,0.10393988,0.70343195) q[1];
