OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.674039,-0.47412137,5.4172655) q[0];
u3(2.4666164,-2.9195167,1.815596) q[1];
u3(1.0911054,0.7401975,-5.1705096) q[2];
cx q[2],q[0];
u3(0.23238825,-3*pi/2,0) q[0];
u3(1.1441916,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19093217,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4193192,-3.1017687,-1.966388) q[0];
u3(0.61685083,0.74525209,-1.1941643) q[0];
u3(1.1003697,-3.6217429,1.096093) q[2];
u3(2.498704,-0.72938785,4.4667706) q[2];
cx q[2],q[1];
u3(0.46061086,-3*pi/2,0) q[1];
u3(0.61566772,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20422384,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.0058328,2.0207467,-2.4773961) q[1];
u3(0.32621547,-0.53385948,4.7066773) q[2];
u3(0.335394,0.15967302,0.64781946) q[2];
cx q[2],q[0];
u3(0.2379416,-3*pi/2,0) q[0];
u3(0.94794036,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.88943241,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0465268,0.28422094,2.3811653) q[0];
u3(1.411446,2.8377601,-0.76709035) q[2];
