OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.40854996,-0.5923604,0.64155707) q[0];
u3(1.7038492,-3.0800501,-0.40459281) q[1];
u3(0.74300383,0.96436628,-0.86529292) q[2];
u3(0.81796538,-1.2687621,-0.69892483) q[3];
u3(1.2753262,2.1845982,-2.338218) q[4];
cx q[4],q[1];
u3(2.3540773,2.9170568,1.2577642) q[1];
u3(0.82749527,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.04173857,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0182677,-1.9072206,-1.1749449) q[1];
u3(1.7542563,0.39963457,-1.8030416) q[1];
u3(1.7980243,-1.4905421,2.9469558) q[4];
u3(1.6995369,-1.4097626,2.6498912) q[4];
u3(0.64531761,-0.92200371,-1.5075449) q[5];
cx q[5],q[2];
u3(2.33464,2.8457779,1.1557961) q[2];
u3(0.76720661,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55544182,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.6318891,-1.0796934,-0.76505649) q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
u3(1.6498485,-0.65426603,1.0463578) q[5];
u3(2.0305542,-0.5311471,0.34977118) q[5];
cx q[4],q[5];
u3(0.61052004,-pi/2,-pi/2) q[4];
u3(2.322313,2.8098437,1.1035155) q[5];
cx q[4],q[5];
u3(0.31999597,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4490149,2.4555683,0.85202647) q[4];
u3(1.1138001,-1.3191146,-0.72727238) q[4];
u3(2.4418735,2.7693366,-2.0781894) q[5];
u3(1.8420259,-0.67034043,2.4019431) q[5];
u3(0.46448655,2.578433,2.291842) q[6];
cx q[6],q[3];
u3(2.2898444,2.7340757,0.9906441) q[3];
u3(0.73797532,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.62087747,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.86667478,-1.5368518,0.67405645) q[3];
u3(2.2226582,0.83494552,-0.60568867) q[3];
u3(2.0924016,1.6918369,0.76330792) q[6];
u3(0.89128633,2.7606873,0.46970039) q[6];
cx q[2],q[6];
u3(0.43944713,-pi/2,-pi/2) q[2];
u3(2.2253425,2.6275924,0.82302833) q[6];
cx q[2],q[6];
u3(0.2878499,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(2.7096757,-1.4900577,0.10998838) q[2];
cx q[5],q[2];
u3(2.1267854,2.5206278,0.63563479) q[2];
u3(0.60239677,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.041066369,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.82197613,0.26697346,-2.846957) q[2];
u3(0.62429678,-2.1451123,0.030286261) q[2];
u3(1.6679558,-1.5644121,0.50859424) q[5];
u3(2.5910512,-0.25722438,-1.8164417) q[5];
u3(1.0523779,-2.849045,1.7401397) q[6];
u3(1.3393486,-0.16025021,0.73447515) q[6];
u3(1.1713974,-0.019041991,-1.6079566) q[7];
cx q[0],q[7];
u3(0.88291625,-pi/2,-pi/2) q[0];
u3(2.2231206,2.6245899,0.81808941) q[7];
cx q[0],q[7];
u3(0.059538533,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3900176,-0.61831769,1.6619127) q[0];
u3(2.3670398,-1.5375588,2.1542708) q[0];
cx q[3],q[0];
u3(2.2161768,2.6154262,0.80292477) q[0];
u3(0.67881592,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.3861694,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.0991558,0.67459179,-0.10640399) q[0];
u3(2.4467803,-2.8629528,-1.1814776) q[0];
u3(1.9083202,-2.2200394,-2.1759493) q[3];
u3(1.3254669,-2.9073587,-1.4431648) q[3];
cx q[3],q[0];
u3(2.1904823,2.5841356,0.75000907) q[0];
u3(1.2043787,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.8299026,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6180302,2.5050061,-2.8987823) q[0];
u3(2.2044865,-0.93268081,-2.4643826) q[0];
cx q[0],q[2];
u3(0.95145546,-pi/2,-pi/2) q[0];
u3(2.1315013,2.5247637,0.64344151) q[2];
cx q[0],q[2];
u3(0.22121205,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1389739,-0.050233604,-1.627433) q[0];
u3(1.0778349,-1.2273387,1.2304967) q[0];
u3(1.9106088,-1.7240934,-0.54034244) q[2];
u3(1.9299293,-2.1035813,-0.41465763) q[2];
u3(2.6443696,-0.48087849,3.072199) q[3];
u3(1.7265198,-1.6904524,0.47244208) q[3];
cx q[3],q[5];
u3(0.55848578,-pi/2,-pi/2) q[3];
u3(2.2464007,2.6579055,0.87213996) q[5];
cx q[3],q[5];
u3(0.075213256,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.7533271,-0.35867727,1.4660164) q[3];
u3(1.860566,2.1136791,2.7327339) q[3];
cx q[2],q[3];
u3(0.39449693,-pi/2,-pi/2) q[2];
u3(2.2855161,2.7254395,0.97750008) q[3];
cx q[2],q[3];
u3(0.1714878,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.87412125,2.3573356,1.5552292) q[2];
u3(1.1870614,-1.7434045,-0.30179457) q[2];
u3(2.4881512,-1.9148336,-0.58659013) q[3];
u3(1.5661261,2.4362827,-1.7656964) q[3];
cx q[3],q[2];
u3(2.3150894,2.790971,1.075767) q[2];
u3(0.66547649,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55352936,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.53530137,2.2486859,0.33741298) q[2];
u3(2.1531273,0.56849251,-3.1051232) q[2];
u3(1.1323077,-0.17554289,-0.60700439) q[3];
u3(0.14487656,-1.7424175,2.3917891) q[3];
u3(1.3357493,1.7160382,-2.9192691) q[5];
u3(0.8701887,-1.9472035,0.52866743) q[5];
u3(2.1425467,-0.84064496,-0.16197321) q[7];
u3(1.5638386,2.3895086,-3.0625649) q[7];
cx q[1],q[7];
u3(0.73816736,-pi/2,-pi/2) q[1];
u3(2.3422913,2.8711591,1.1923419) q[7];
cx q[1],q[7];
u3(0.14040968,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.656497,1.3447408,-2.0065174) q[1];
u3(0.74356709,0.019217459,1.9394744) q[1];
cx q[4],q[1];
u3(2.3765592,3.0705596,1.4724772) q[1];
u3(0.80589045,-pi/2,-pi/2) q[4];
cx q[4],q[1];
