OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.25866863,0.010590732,2.6068114) q[0];
u3(0.83562441,1.2045696,2.5090603) q[1];
u3(0.71426091,-1.6641342,0.9201875) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
cx q[3],q[1];
u3(2.213294,2.6117159,0.79674462) q[1];
u3(0.73580586,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.35481988,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.5653875,-1.3328278,2.1722349) q[1];
u3(2.1821835,-2.5294102,-1.2406293) q[1];
u3(2.0163161,0.13878043,2.3240439) q[3];
u3(0.28220224,0.74605818,2.107567) q[3];
u3(2.462401,0.66646666,0.34878233) q[4];
cx q[4],q[3];
u3(2.2667783,2.6909624,0.92432906) q[3];
u3(0.85899543,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.58484209,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3592692,-1.6805158,-1.306037) q[3];
u3(1.3274245,-0.55163588,0.73079778) q[3];
u3(1.0129839,0.38598946,-2.9342448) q[4];
u3(1.9333411,-1.5524967,-1.5342693) q[4];
u3(2.2536419,-1.0370039,-2.4835727) q[5];
cx q[5],q[2];
u3(2.2031209,2.5990397,0.77544501) q[2];
u3(0.65473403,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10027698,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.5169064,2.8985529,-0.027284012) q[2];
u3(1.7895693,-1.451256,0.42250211) q[2];
cx q[2],q[1];
u3(2.1352174,2.5280796,0.64965838) q[1];
u3(0.89905622,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1255822,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.0070493,0.01850398,2.1940518) q[1];
u3(1.8833635,-2.5641568,-2.2392507) q[1];
