OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.0831333,0.77180896,2.5852281) q[0];
u3(1.6094136,-1.0789558,-1.4903846) q[1];
u3(1.951358,-2.8435861,-0.43133733) q[2];
cx q[1],q[2];
u3(0.6235262,-pi/2,-pi/2) q[1];
u3(2.1521824,2.5438849,0.67881301) q[2];
cx q[1],q[2];
u3(0.24591255,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2931691,0.94745538,3.039342) q[1];
u3(0.83840426,-1.7252701,2.0528953) q[1];
u3(0.97830971,0.75949632,0.63057866) q[2];
u3(2.307706,-1.9970532,0.13181259) q[2];
u3(2.9850481,0.094401615,-0.058935208) q[3];
u3(2.7570829,1.9478247,-0.68881254) q[4];
u3(1.4627933,0.88726388,1.7681008) q[5];
cx q[5],q[3];
u3(2.2153278,2.6143278,0.8010977) q[3];
u3(0.71348008,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1867241,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.5546487,2.2774218,-1.7549428) q[3];
u3(2.5316583,-1.0141276,0.0030372505) q[3];
cx q[3],q[1];
u3(2.1246099,2.5187465,0.63206389) q[1];
u3(0.41293603,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17197707,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.55923751,1.1038414,2.1376753) q[1];
u3(1.9290155,-1.9458333,1.1172711) q[1];
u3(0.59324651,1.9163636,-2.1845074) q[3];
u3(2.2178149,-1.321939,-0.22817363) q[3];
u3(1.3916693,1.6410735,-0.20080358) q[5];
u3(1.7749559,-2.7547088,-0.95293035) q[5];
u3(2.3503461,-0.70906988,1.0592723) q[6];
u3(0.85838001,2.0874534,0.82370639) q[7];
cx q[7],q[6];
u3(2.2984372,2.7520964,1.0178688) q[6];
u3(0.72615874,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.32436438,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.3505387,-2.7193063,-1.8376574) q[6];
u3(2.0180008,-1.6623698,2.0647438) q[6];
u3(2.3184552,1.9188411,-3.0019663) q[7];
u3(1.4831658,-1.1757005,-0.34958934) q[7];
u3(2.3189103,1.0340994,-0.30720732) q[8];
cx q[8],q[0];
u3(2.143396,2.5355591,0.66355082) q[0];
u3(0.75400252,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23969291,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.4870401,-2.7146271,1.4270509) q[0];
u3(2.1011159,-2.2884947,0.38605306) q[0];
cx q[6],q[0];
u3(2.2231202,2.6245894,0.81808854) q[0];
u3(0.50984926,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46393985,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6533697,0.4085469,-0.53885787) q[0];
u3(1.3524816,3.0779424,2.4573779) q[0];
cx q[0],q[5];
u3(1.0219722,-pi/2,-pi/2) q[0];
u3(2.2140945,2.6127407,0.79845399) q[5];
cx q[0],q[5];
u3(0.045050393,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.918905,0.42385099,-0.689423) q[0];
u3(1.0428086,1.6319963,-0.36804627) q[0];
u3(0.49772913,-2.0573314,-2.477465) q[5];
u3(0.85534615,-3.0687865,-2.8145454) q[5];
u3(1.6682302,-0.22974701,-1.704128) q[6];
u3(2.5410587,2.8018994,0.059184293) q[6];
cx q[3],q[6];
u3(1.26063,-pi/2,-pi/2) q[3];
u3(2.1427014,2.5349139,0.66235934) q[6];
cx q[3],q[6];
u3(0.15330584,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.8498704,-1.691393,-0.43471965) q[3];
u3(0.8689701,-2.0761317,1.9091229) q[3];
