OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3511335,1.2889373,3.7375448) q[0];
u3(2.0042174,-1.9212924,0.57487219) q[1];
u3(1.0072848,0.43134616,3.4471128) q[2];
cx q[2],q[0];
u3(0.043623884,-3*pi/2,0) q[0];
u3(0.4811261,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34222751,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.2925674,1.0973031,-2.6604338) q[0];
u3(2.0417072,0.019834667,-5.4112966) q[0];
u3(1.8668366,1.9299669,3.7002591) q[2];
u3(2.4920591,-1.8721703,3.9083684) q[2];
cx q[0],q[2];
u3(0.74982312,0,-pi) q[0];
u3(0.32572578,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.27223143,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.6351803,1.9676335,2.2157776) q[0];
u3(1.4253544,5.3955286,0.56537512) q[0];
u3(2.537908,0.80282204,1.1153437) q[2];
u3(1.3286009,-3.1712725,-0.14159939) q[2];
u3(0.86092575,-1.3166191,-4.2424565) q[3];
u3(1.8839118,-0.37772842,11*pi/13) q[4];
u3(2.7191151,-4.7803023,0.18322542) q[5];
cx q[5],q[1];
u3(0.22453395,-3*pi/2,0) q[1];
u3(0.47275932,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.096829468,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.6195993,4.0043802,0.1876667) q[1];
u3(1.6679768,-4.6783775,-0.11828251) q[1];
u3(1.6227368,1.3210969,-3.3922512) q[5];
u3(1.1246408,-2.2811882,2.1754053) q[5];
u3(0.1139902,4.5126631,-0.82264371) q[6];
cx q[6],q[4];
u3(0.37577049,-3*pi/2,0) q[4];
u3(0.47653125,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.036791,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.1612237,3.0943713,-1.3063285) q[4];
