OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1051865,2.2917985,1.793844) q[0];
u3(1.1448206,-2.0330047,-1.885339) q[1];
u3(0.41058519,-0.056592764,0.58209424) q[2];
u3(1.4719692,-1.007236,2.4091797) q[3];
cx q[0],q[3];
u3(0.97713766,-pi/2,-pi/2) q[0];
u3(2.1883595,2.5817183,0.74584068) q[3];
cx q[0],q[3];
u3(0.50796939,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.77107731,1.601932,1.7237147) q[0];
u3(2.6239109,-0.92211395,2.2773509) q[0];
u3(2.8721097,-2.8066971,1.4691843) q[3];
u3(1.4421567,3.1126214,1.252212) q[3];
u3(1.3425618,0.75488804,3.0369431) q[4];
cx q[1],q[4];
u3(0.83437658,-pi/2,-pi/2) q[1];
u3(2.3382325,2.8573487,1.1724926) q[4];
cx q[1],q[4];
u3(0.21953242,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.7341193,-0.95274037,-2.6193657) q[1];
u3(0.8689701,-2.0761317,1.9091229) q[1];
cx q[0],q[1];
u3(0.7803854,-pi/2,-pi/2) q[0];
u3(2.3008225,2.7573236,1.0257174) q[1];
cx q[0],q[1];
u3(0.23126929,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1983488,-1.968094,-2.1528607) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[1];
u3(0.70653751,1.6873358,-1.1062529) q[1];
u3(0.7232702,-1.2869296,-0.020905025) q[4];
u3(3.0276025,-2.9418668,2.3189489) q[4];
u3(0.15293254,1.1595418,2.6901552) q[5];
cx q[0],q[5];
u3(0.84927149,-pi/2,-pi/2) q[0];
u3(2.2905848,2.7355814,0.99292917) q[5];
cx q[0],q[5];
u3(0.56505442,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
