OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.90649475,2.6951559,1.6398338) q[0];
u3(2.6278587,0.58502669,-0.29099293) q[1];
cx q[0],q[1];
u3(0.70124187,-pi/2,-pi/2) q[0];
u3(2.2223822,2.6235999,0.8164576) q[1];
cx q[0],q[1];
u3(0.066113402,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6029776,2.3488348,3.0221024) q[0];
u3(2.0992972,0.120597,0.51355663) q[0];
u3(0.85429504,3.0475405,-2.8149019) q[1];
u3(2.639414,-2.759942,-2.7521705) q[2];
cx q[0],q[2];
u3(0.79011195,-pi/2,-pi/2) q[0];
u3(2.1639707,2.5555566,0.69987641) q[2];
cx q[0],q[2];
u3(0.015208353,1.0214052e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.6800837,-2.5397207,2.2308781) q[0];
u3(1.8551584,3.0153235,0.18799482) q[0];
u3(1.1322806,0.20128504,-0.44309727) q[2];
u3(1.5936262,-0.99757922,1.8218071) q[2];
cx q[0],q[2];
u3(0.53246809,-pi/2,-pi/2) q[0];
u3(2.2343553,2.6401399,0.84351782) q[2];
cx q[0],q[2];
u3(0.13390964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.67101079,1.8064838,-0.93803762) q[0];
u3(1.4055159,2.7801843,-1.171013) q[2];
