OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6325682,-0.2177274,2.1871431) q[0];
u3(2.0103869,0.45619027,-0.39933586) q[1];
u3(1.6251092,1.2403534,-2.0537093) q[2];
u3(1.9800724,-1.224272,-2.3022599) q[3];
u3(0.74832951,-2.9403126,2.4755417) q[4];
cx q[1],q[4];
u3(0.72414886,-pi/2,-pi/2) q[1];
u3(2.151257,2.5429933,0.67718842) q[4];
cx q[1],q[4];
u3(0.49141845,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.6985111,-2.1566772,-0.97118256) q[1];
u3(1.0998855,1.5509617,-2.269704) q[1];
u3(1.4580521,2.7981,-2.2606028) q[4];
u3(1.1063184,-2.9793236,-0.97346924) q[4];
u3(1.412951,0.69615942,-1.4236034) q[5];
u3(3.0264034,-2.9831306,1.733115) q[6];
cx q[3],q[6];
u3(0.84220457,-pi/2,-pi/2) q[3];
u3(2.2778397,2.7107758,0.95502784) q[6];
cx q[3],q[6];
u3(0.24921348,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.78824536,-0.40949731,-0.06709626) q[3];
u3(0.97672022,0.041972053,-1.0621855) q[3];
u3(1.1074512,1.5173128,-1.3954833) q[6];
u3(1.813536,-1.8355277,-3.0665571) q[6];
cx q[6],q[3];
u3(2.1418744,2.5341482,0.66094385) q[3];
u3(0.89454038,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.61952014,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.7236182,3.1364379,2.620566) q[3];
u3(1.6400386,-2.4295527,0.95932086) q[3];
u3(2.3708946,1.1992459,-1.9978252) q[6];
u3(2.3449696,0.98618642,2.6627756) q[6];
u3(1.4005061,0.19430884,2.7104206) q[7];
u3(0.49317062,2.5227734,-1.3485763) q[8];
cx q[5],q[8];
u3(0.1675151,-pi/2,-pi/2) q[5];
u3(2.3542001,-2.9175931,1.8830685) q[8];
cx q[5],q[8];
u3(0.11762297,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.5307531,-1.8013927,0.62664025) q[5];
u3(1.9895637,2.6167535,-1.8748408) q[5];
u3(1.6808585,0.48547509,2.8610667) q[8];
u3(0.97829727,0.95623718,0.51479585) q[8];
cx q[8],q[7];
u3(2.289073,2.7325161,0.98827522) q[7];
u3(1.0180668,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.49977125,-pi,pi/2) q[8];
cx q[8],q[7];
u3(2.6105817,-0.054250214,-1.8883972) q[7];
u3(1.0236812,-2.4482705,-1.3511268) q[7];
u3(1.0257676,0.87232534,0.40157025) q[8];
u3(2.4253967,3.0049899,-1.8756302) q[8];
u3(0.90184654,0.62023907,-0.022905697) q[9];
cx q[2],q[9];
u3(1.0090366,-pi/2,-pi/2) q[2];
u3(2.2414536,2.6504637,0.86020324) q[9];
cx q[2],q[9];
u3(0.31310781,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[2],q[9];
u3(2.4740765,-0.40049576,2.7966295) q[2];
u3(0.76303012,1.3516319,2.6782664) q[2];
cx q[5],q[2];
u3(2.2363336,2.6429766,0.84811761) q[2];
u3(0.73479498,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27091208,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.5601325,-0.39491173,-2.338822) q[2];
u3(1.7024038,3.0343814,0.27325209) q[2];
u3(1.6978878,-1.6858427,2.8857546) q[5];
u3(1.2167769,0.053714479,2.9890425) q[5];
u3(1.7057579,-1.8179981,-1.2043791) q[9];
u3(0.22505437,-2.5056074,-1.2095893) q[9];
cx q[1],q[9];
u3(0.74982312,-pi/2,-pi/2) q[1];
u3(2.2851366,2.7246955,0.97636462) q[9];
cx q[1],q[9];
u3(0.27223143,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
