OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.694453,0.13694707,4.7964738) q[0];
u3(2.0480045,-4.5593278,0.86676979) q[1];
u3(1.4387371,-3.1004476,1.3950841) q[2];
u3(2.5224672,3.1883718,-1.5874238) q[3];
cx q[0],q[3];
u3(1.0006589,0,-pi) q[0];
u3(0.040120444,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.43181583,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.5577394,-2.956737,1.7606179) q[0];
u3(1.2190707,1.383786,3.9297649) q[0];
u3(2.4912083,-4.4514004,1.5438853) q[3];
u3(1.9561083,4.1803537,-0.84659869) q[3];
u3(1.8684522,-3.4126211,0.7262848) q[4];
u3(2.2136658,-2.3437897,1.194346) q[5];
u3(1.1959956,3.0165059,-2.1884639) q[6];
cx q[1],q[6];
u3(0.66493932,0,-pi) q[1];
u3(0.61689616,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.35332661,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.45498742,2.3418728,1.6713152) q[1];
u3(2.1096773,-0.24021683,5.6429809) q[1];
cx q[0],q[1];
u3(0.66603769,0,-pi) q[0];
u3(0.51811159,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.35899137,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.6700696,4.1547897,0.084513741) q[0];
u3(1.9366692,2.8903412,-1.9782728) q[0];
u3(1.7382583,0.63620109,3.0405347) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[1];
cx q[0],q[1];
u3(0.75687805,0,-pi) q[0];
u3(0.055891707,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.51459833,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2249116,3.6460128,-1.2680356) q[0];
u3(1.2507856,0.7761544,2.7410017) q[0];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(2.5117383,-0.55578751,4.4782937) q[1];
u3(2.6644777,3.9036646,1.6043287) q[6];
u3(2.1952926,-1.1180396,3.4684188) q[6];
u3(0.40854996,4.1200286,0.64155707) q[7];
cx q[7],q[4];
u3(0.18830795,-3*pi/2,0) q[4];
u3(0.88291625,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.059538533,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.2686714,-4.7776003,0.51696614) q[4];
u3(1.6841823,1.8694835,-1.3725129) q[4];
u3(2.3900176,-0.61831769,3.232709) q[7];
u3(1.6496647,-1.9380679,2.1427855) q[7];
cx q[3],q[7];
u3(0.67482237,0,-pi) q[3];
u3(0.18880657,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.12285666,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.71498894,-2.9527964,0.71002878) q[3];
u3(1.0273008,-0.18970574,6.0836728) q[3];
u3(1.5145482,0.22953578,1.9810358) q[7];
u3(2.4924584,-1.4446347,2.0313019) q[7];
u3(1.694459,0.86858703,-2.9706441) q[8];
cx q[8],q[2];
u3(0.28221173,-3*pi/2,0) q[2];
u3(1.0172786,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.46900613,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(2.0539809,-0.29415514,-5.9291034) q[2];
u3(2.598711,-4.1969531,0.21785963) q[2];
cx q[6],q[2];
u3(0.27070162,-3*pi/2,0) q[2];
u3(0.91642285,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13066535,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.379471,-0.040586698,-5.0119399) q[2];
u3(2.0320554,-3.6438255,2.2995335) q[2];
u3(0.69265745,0.12579644,3.9354864) q[6];
u3(0.5057162,2.8110573,0.26723077) q[6];
cx q[6],q[2];
u3(0.10452012,-3*pi/2,0) q[2];
u3(1.3702186,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
