OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.6841892,-0.42283462,-0.10175428) q[0];
u3(2.1942696,-0.9925601,0.56454737) q[1];
u3(1.0872281,0.38815648,1.6430742) q[2];
u3(1.8044976,-5.8250832,-0.40063435) q[3];
cx q[0],q[3];
u3(0.93533762,0,-pi) q[0];
u3(0.18831905,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.44984316,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.6747696,1.7108298,0.78906868) q[0];
u3(2.6808024,0.99850417,-0.66247888) q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[3];
u3(0.73754676,-3.4279473,2.2999074) q[3];
u3(1.5621739,-2.3388004,3.5264792) q[4];
u3(1.6830363,-5.4395552,-0.28821327) q[5];
cx q[1],q[5];
u3(0.65222209,0,-pi) q[1];
u3(0.47892571,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.23941473,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.8959343,0.85767909,-2.3494839) q[1];
u3(1.5461942,-0.19085727,5.1947859) q[1];
cx q[3],q[1];
u3(0.20749282,-3*pi/2,0) q[1];
u3(1.0319916,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29034219,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.5045859,-2.0835371,3.1571156) q[1];
u3(2.9544593,-1.0225128,2.1694452) q[1];
u3(1.1589468,-0.71629895,4.291852) q[3];
u3(0.91382659,-1.2793524,4.8525467) q[3];
u3(0.24125114,0.037659902,5.9501322) q[5];
u3(1.3263759,-1.2592863,2.0368029) q[5];
u3(1.8961097,-2.6876788,3.3394188) q[6];
cx q[2],q[6];
u3(0.93709834,0,-pi) q[2];
u3(0.32511149,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.049664226,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1262345,-3.0920462,-2.210361) q[2];
u3(1.5219969,5.2246269,0.48454526) q[2];
u3(0.74023763,3.6309516,0.90745362) q[6];
u3(2.2559871,-0.076380443,-0.62767627) q[6];
cx q[6],q[5];
u3(0.14615023,-3*pi/2,0) q[5];
u3(0.66759407,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.33463418,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.212583,1.9813545,-2.4895434) q[5];
u3(0.65479227,-0.24588904,6.0011009) q[5];
u3(2.9088424,-3.0739541,-2.9906846) q[6];
u3(2.019634,0.87665983,-4.8522828) q[6];
cx q[6],q[3];
u3(0.016030357,-3*pi/2,0) q[3];
u3(0.86513687,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.047349388,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.7001904,1.6185475,-4.2541426) q[3];
u3(1.4894689,-0.54407547,4.0231931) q[3];
u3(2.4136798,-2.3165511,1.7864977) q[6];
u3(0.78285698,-1.6626284,1.3566778) q[6];
u3(0.35466644,-0.89027504,2.2642178) q[7];
cx q[4],q[7];
u3(0.91907208,0,-pi) q[4];
u3(0.50030402,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.57504286,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.0981306,-3.0959349,3.046403) q[4];
u3(2.7597539,-1.9910354,3.3355888) q[4];
cx q[0],q[4];
u3(0.34664493,0,-pi) q[0];
u3(0.57733226,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.085152967,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.3230674,3.0601204,-2.0252376) q[0];
u3(1.7621026,1.2695711,-3.5934208) q[0];
cx q[0],q[1];
u3(0.75603932,0,-pi) q[0];
u3(0.17008131,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.32617281,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.80954028,4.5747008,-1.0675511) q[0];
u3(0.33422237,0.18553944,3.0838933) q[0];
u3(1.5791742,0.41053188,-2.165242) q[1];
u3(0.76396193,-3.5056695,1.1119164) q[1];
cx q[1],q[3];
u3(0.791405,0,-pi) q[1];
u3(0.32881182,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.54414708,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.90792091,-0.011513767,-2.5896124) q[1];
u3(2.3471426,-0.51358847,-2.8707004) q[1];
u3(0.97180311,1.9776053,-1.7071098) q[3];
u3(1.6844935,-3.439817,-1.8327579) q[3];
cx q[1],q[3];
u3(1.1206604,0,-pi) q[1];
u3(0.26072705,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.43930587,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3927446,-1.6363609,3.0533874) q[1];
u3(0.93767774,-0.12802587,0.44611602) q[1];
u3(0.687173,0.10392972,4.8162753) q[3];
u3(2.9413831,-1.5978382,1.930062) q[3];
u3(2.5030275,-2.8624171,2.6564798) q[4];
u3(1.9202362,-4.5021986,-0.78386966) q[4];
cx q[4],q[5];
u3(1.0682366,0,-pi) q[4];
u3(0.12448702,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.23160422,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.6579659,-2.5232283,-0.50684238) q[4];
u3(2.5247953,0.36868166,5.6644614) q[4];
cx q[4],q[0];
u3(0.20462196,-3*pi/2,0) q[0];
u3(0.93909978,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16573442,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.42469301,-0.72420947,1.2421278) q[0];
u3(0.77466461,-3.4544334,1.9539251) q[0];
u3(1.8869281,-3.1080283,0.23316993) q[4];
u3(1.5005791,-0.080059356,0.28533444) q[4];
u3(2.1733182,-5.9351921,0.13534745) q[5];
u3(1.8774589,-1.9322335,4.2094973) q[5];
u3(2.1022516,-0.20443014,5.8840545) q[7];
u3(0.64894505,1.4588816,4.7089134) q[7];
cx q[2],q[7];
u3(0.72010473,0,-pi) q[2];
u3(0.40618396,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.089450441,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.5123934,4.4123308,-1.4750856) q[2];
u3(2.1139072,3.1087835,-2.2232899) q[2];
u3(1.7794344,0.48979986,-1.4314053) q[7];
u3(1.6890018,0.20320267,5.7854063) q[7];
cx q[7],q[2];
u3(0.45404083,-3*pi/2,0) q[2];
u3(0.62049147,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20873278,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.0244762,1.7849738,-2.7291692) q[2];
u3(0.75081376,-4.7673454,0.87889714) q[2];
cx q[2],q[5];
