OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4387371,-3.1004476,1.3950841) q[0];
u3(2.0241981,-0.2201419,-1.5264789) q[1];
u3(1.2877709,0.60495029,-4.721989) q[2];
cx q[1],q[2];
u3(0.67857506,0,-pi) q[1];
u3(0.42476972,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.20758591,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4979353,4.0023781,-1.3196962) q[1];
u3(0.68481674,1.4509417,-4.7341233) q[1];
u3(1.926505,-2.139899,-1.4036728) q[2];
u3(1.4685757,2.7222022,0.54992159) q[2];
cx q[2],q[1];
u3(0.22007475,-3*pi/2,0) q[1];
u3(1.2110185,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.52803714,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.5428567,3.6004981,2.1335171) q[1];
u3(1.8662664,2.5277908,0.80337467) q[1];
u3(0.44891312,-1.0368924,-3.3978429) q[2];
u3(2.5316583,3.6982614,0.0030372505) q[2];
u3(1.694459,0.86858703,-2.9706441) q[3];
cx q[3],q[0];
u3(0.28221173,-3*pi/2,0) q[0];
u3(1.0172786,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46900613,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.0539809,-0.29415514,-5.9291034) q[0];
u3(1.5805391,-1.025169,2.2309319) q[0];
u3(0.57752082,2.920415,-1.0112923) q[3];
u3(1.4503254,0.93651867,-1.3596075) q[3];
u3(2.3318893,-1.4419704,-3.8125343) q[4];
u3(0.66085762,2.1546463,-3.464222) q[5];
cx q[4],q[5];
u3(1.2587789,0,-pi) q[4];
u3(0.16133416,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.15781923,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.89927404,-3.7164447,-0.1453977) q[4];
u3(3.007424,5.7384666,-0.17037358) q[4];
cx q[2],q[4];
