OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4471073,-0.06199469,2.1642605) q[0];
u3(1.4471336,-2.4393834,0.17094858) q[1];
cx q[1],q[0];
u3(2.2668454,2.6910784,0.92450992) q[0];
u3(1.0172786,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46900613,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1507994,-1.1803083,3.0230107) q[0];
u3(2.3330397,-1.0341479,3.0902141) q[0];
u3(2.5640718,-0.22117761,2.5820887) q[1];
u3(0.10083365,2.0256154,1.5223808) q[1];
u3(1.4633761,2.0108674,2.3549298) q[2];
u3(2.1717306,-2.0910121,-0.34591424) q[3];
u3(0.98881421,-0.41097122,1.7284164) q[4];
u3(2.1920836,1.2448559,1.1367058) q[5];
cx q[5],q[3];
u3(2.198422,2.5933936,0.76586116) q[3];
u3(0.45692157,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10201152,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.6559902,-1.350516,-0.88072826) q[3];
u3(1.4757886,-2.3248906,-2.3321586) q[3];
u3(1.0054304,2.4651518,3.0960244) q[5];
u3(1.4661645,1.693499,0.77636138) q[5];
cx q[0],q[5];
u3(0.4330789,-pi/2,-pi/2) q[0];
u3(2.3413603,2.8679162,1.1876883) q[5];
cx q[0],q[5];
u3(0.1680991,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.43190193,-0.73824161,0.90625551) q[0];
u3(1.3526192,-1.6233841,2.7596185) q[0];
u3(1.107615,-2.6811326,2.8279986) q[5];
u3(1.5096955,1.9615552,-2.3005345) q[5];
u3(1.2966487,1.5398119,-2.8236044) q[6];
u3(2.1103498,1.4370257,2.6585891) q[7];
cx q[7],q[2];
u3(2.2428355,2.6525215,0.86351136) q[2];
u3(0.75269986,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34204642,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.3680155,1.9925841,2.289914) q[2];
u3(2.2352162,-2.0962553,-2.9950527) q[2];
u3(1.7582676,-0.58509176,2.756392) q[7];
u3(0.9392248,2.5405042,-1.2214311) q[7];
cx q[7],q[4];
u3(2.3584567,2.9371634,1.2861963) q[4];
u3(0.51539173,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28801861,0,-pi/2) q[7];
cx q[7],q[4];
