OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2249799,2.1379194,-2.6949394) q[0];
u3(2.0366862,2.8144162,0.20691641) q[1];
u3(2.2125534,0.045160202,0.65012463) q[2];
u3(0.54897402,0.91313056,-1.2563385) q[3];
u3(0.82925785,-2.6746963,-1.0598151) q[4];
u3(2.0933587,-3.0040587,-1.5551067) q[5];
cx q[3],q[5];
u3(0.79768289,-pi/2,-pi/2) q[3];
u3(2.149525,2.5413341,0.67415888) q[5];
cx q[3],q[5];
u3(0.37950781,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6931558,1.6278534,-0.092162686) q[3];
u3(1.2045837,-0.27792559,-1.8650537) q[3];
u3(2.1162598,-2.8396846,0.82594486) q[5];
u3(1.3762188,-2.3723169,-1.8141243) q[5];
u3(2.5344457,-2.8260194,1.5339686) q[6];
cx q[4],q[6];
u3(0.80078913,-pi/2,-pi/2) q[4];
u3(2.13859,2.5311331,0.65535164) q[6];
cx q[4],q[6];
u3(0.15697655,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.065147,-1.6364222,-1.1474466) q[4];
u3(1.5456654,-1.7622722,-1.6222541) q[4];
u3(1.847561,0.51221515,3.083143) q[6];
u3(1.1041288,-2.7843691,-2.525685) q[6];
u3(2.7883737,-0.81849018,2.3903262) q[7];
cx q[7],q[6];
u3(2.1622328,2.5537983,0.69672693) q[6];
u3(0.76481339,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.086185684,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.7115817,-2.4293095,2.8247004) q[6];
u3(1.2871277,2.0864801,-2.5472622) q[6];
u3(0.42122778,0.55406918,-0.68770737) q[7];
u3(0.70743936,0.12538926,1.262176) q[7];
u3(1.2370977,1.0370988,-0.41125839) q[8];
cx q[8],q[0];
u3(2.3685371,2.9947935,1.367086) q[0];
u3(0.89311028,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25251524,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.1604319,1.4156696,-0.19003433) q[0];
u3(2.2207843,-0.82892369,1.8589125) q[0];
cx q[3],q[0];
u3(2.2985337,2.7523059,1.0181838) q[0];
u3(0.80921536,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18010386,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.7677733,-1.0004265,2.6635954) q[0];
u3(2.2027772,-2.529662,1.9065647) q[0];
u3(1.8816103,-0.5120757,-2.103256) q[3];
u3(1.6397218,1.9904532,2.2393125) q[3];
cx q[3],q[7];
u3(0.70177643,-pi/2,-pi/2) q[3];
u3(2.3350361,2.8470263,1.1576005) q[7];
cx q[3],q[7];
u3(0.24989387,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.0679533,-2.9339399,2.9801206) q[3];
u3(1.8480607,-1.2348663,0.47395936) q[3];
u3(2.7082834,-2.588424,2.0618205) q[7];
u3(1.3524816,3.0779424,2.4573779) q[7];
u3(0.68496885,-0.22084772,1.063936) q[8];
u3(2.1279455,0.61047835,-1.8454827) q[8];
u3(1.8226661,0.4042019,-2.8289157) q[9];
cx q[1],q[9];
u3(0.88509966,-pi/2,-pi/2) q[1];
u3(2.2725461,2.7011113,0.94010384) q[9];
cx q[1],q[9];
u3(0.58808327,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.7959749,-1.9966128,0.23485822) q[1];
u3(1.7437663,-2.6118949,2.3232557) q[1];
cx q[8],q[1];
u3(2.1407768,2.533136,0.65906968) q[1];
u3(0.77376019,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.040606838,0,-pi/2) q[8];
cx q[8],q[1];
u3(0.63220029,-1.1197467,3.1314059) q[1];
u3(2.3295645,2.640258,-0.85387879) q[1];
