OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.37131849,-1.3396068,2.3816999) q[0];
u3(1.6118201,1.9882607,-0.96695489) q[1];
u3(2.3380334,-4.4704672,1.1284538) q[2];
cx q[1],q[2];
u3(0.59580138,0,-pi) q[1];
u3(0.36204374,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.3242786,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.298375,2.3414358,-3.0926115) q[1];
u3(1.2274689,5.2571034,-0.24793251) q[1];
cx q[0],q[1];
u3(1.0522198,0,-pi) q[0];
u3(0.16333552,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.26378431,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.9651325,-4.1032125,-0.97119383) q[0];
u3(1.9952542,-0.54768205,-5.7343359) q[1];
u3(1.3994795,1.8108529,-4.0357966) q[1];
u3(1.7510992,-0.85009282,-1.1826909) q[2];
u3(1.5505295,1.2744533,1.0383454) q[2];
cx q[2],q[1];
u3(0.097294092,-3*pi/2,0) q[1];
u3(0.60011344,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13173963,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.5881849,3.5054081,-0.57096721) q[1];
u3(1.5816878,3.1412173,-1.1234013) q[2];
