OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.101836,-5.7705738,0.28420657) q[0];
u3(1.9655999,2.3987196,-2.2546057) q[1];
u3(2.9859031,5.1076392,0.075503602) q[2];
u3(0.69700885,-0.028472173,2.4473815) q[3];
u3(1.3794025,-0.60053821,-3.6724143) q[4];
cx q[4],q[3];
u3(0.1516558,-3*pi/2,0) q[3];
u3(0.89748367,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.52848614,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.876458,5.5661668,-0.4815929) q[3];
u3(1.2455061,0.81607045,-0.59408863) q[3];
u3(1.4653008,0.92977004,3.9559426) q[4];
u3(2.7228945,5.7481776,0.46454151) q[4];
cx q[3],q[4];
u3(0.818479,0,-pi) q[3];
u3(0.29515821,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.22572952,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5240356,0.58920431,4.9660925) q[3];
u3(1.4411471,-0.91779893,0.13388898) q[3];
u3(0.97858859,3.3946487,1.4032875) q[4];
u3(2.1826121,0.45774093,3.9025474) q[4];
u3(1.5148767,-4.4749776,-0.46615319) q[5];
cx q[1],q[5];
u3(0.94403169,0,-pi) q[1];
u3(0.032590768,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.21974522,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.3900444,-5.9328549,-0.037958155) q[1];
u3(2.5916489,-3.5260144,1.6716832) q[1];
u3(1.1913644,2.6888198,-1.5405513) q[5];
u3(2.944788,1.5976624,-2.9579396) q[5];
cx q[5],q[1];
u3(0.12478245,-3*pi/2,0) q[1];
u3(1.0501887,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35557165,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(0.57807718,0.58655554,-0.68200808) q[1];
u3(2.2559871,-0.076380443,-0.62767627) q[1];
u3(0.6608177,-1.1101719,0.14015535) q[5];
u3(1.2306993,5.475325,-0.1575537) q[5];
u3(1.1145023,-4.8508719,-1.3706766) q[6];
cx q[2],q[6];
u3(1.2676662,0,-pi) q[2];
u3(0.070694963,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.10523416,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.68444741,-2.1699264,1.1295036) q[2];
u3(1.2948513,-2.104447,-3.5971969) q[2];
u3(1.0662479,4.2210479,0.99929681) q[6];
u3(2.2900203,0.48365385,4.9672723) q[6];
u3(0.8297132,-2.788773,2.4702292) q[7];
cx q[7],q[0];
u3(0.12020073,-3*pi/2,0) q[0];
u3(1.0071032,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.055301706,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.8807783,2.8248771,-2.1415477) q[0];
u3(2.1221687,-4.0120184,-1.845098) q[0];
cx q[2],q[0];
u3(0.19037162,-3*pi/2,0) q[0];
u3(0.78052154,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37229674,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.36978552,-2.564972,2.1260237) q[0];
u3(1.1549995,-5.5389368,-0.5641329) q[0];
cx q[0],q[5];
u3(1.033476,0,-pi) q[0];
u3(0.73229725,-4.4751384,1.5425624) q[2];
u3(1.9617858,1.0942258,-4.6068964) q[2];
cx q[3],q[2];
u3(0.13492848,-3*pi/2,0) q[2];
u3(0.71297668,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.54925027,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.5294388,4.0781497,0.10998269) q[2];
u3(1.9660052,3.994972,1.410552) q[2];
u3(1.1584166,-0.6793222,1.6932405) q[3];
u3(1.9660052,3.994972,1.410552) q[3];
u3(0.17170129,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.018291455,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3174712,-0.045704385,-2.3781938) q[0];
u3(2.2218874,-3.3320096,-1.5636958) q[0];
cx q[2],q[0];
u3(0.5531561,-3*pi/2,0) q[0];
u3(0.88286587,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3307262,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0638622,3.7870066,1.1154095) q[0];
u3(1.821958,-2.8528361,-0.2925905) q[0];
u3(2.1979759,4.3979221,1.7498391) q[2];
u3(1.7363429,-4.3077001,-1.4352) q[2];
u3(2.0292793,0.68900386,1.7310981) q[5];
u3(1.3263759,-1.2592863,2.0368029) q[5];
u3(1.3011008,1.0509308,3.7236643) q[7];
u3(0.19656997,-2.1144109,3.480424) q[7];
cx q[7],q[6];
u3(0.51887828,-3*pi/2,0) q[6];
u3(0.83161221,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.3814118,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(0.58423239,-0.22657942,-2.1755528) q[6];
u3(1.3263759,-1.2592863,2.0368029) q[6];
cx q[1],q[6];
u3(0.66759407,0,-pi) q[1];
u3(0.14615023,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.33463418,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.9088424,-3.0739541,-2.9906846) q[1];
u3(1.4282986,-1.6556779,3.803084) q[1];
u3(2.212583,1.9813545,-2.4895434) q[6];
u3(2.1371775,3.0435397,-3.024683) q[6];
cx q[6],q[1];
u3(0.098436604,-3*pi/2,0) q[1];
u3(1.0299887,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0082783884,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.8750921,1.4088636,-0.027946596) q[1];
u3(1.3940457,-3.8297105,-0.76684409) q[1];
u3(1.8326347,-5.3197001,0.69875919) q[6];
u3(0.66312041,2.0186482,-3.5845439) q[6];
cx q[6],q[2];
u3(0.074745391,-3*pi/2,0) q[2];
u3(0.92286936,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12498971,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.2255227,3.7648334,-1.7799375) q[2];
u3(1.6926059,-2.9333827,2.4168928) q[2];
u3(1.417862,0.50209394,4.0023546) q[6];
u3(0.87877542,3.932365,-1.8460652) q[6];
u3(1.7753686,-1.8767333,0.48986732) q[7];
u3(1.1481326,-2.7559098,1.7666572) q[7];
cx q[4],q[7];
u3(0.90442185,0,-pi) q[4];
u3(0.41112969,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.018866537,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.77546581,-1.9301648,-1.8321268) q[4];
u3(2.2218874,-3.3320096,-1.5636958) q[4];
cx q[3],q[4];
