OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1873933,-0.22923212,-0.96995111) q[0];
u3(1.7250686,-0.29400322,-0.83240652) q[1];
u3(1.3646235,-3.5463189,-0.60155679) q[2];
cx q[0],q[2];
u3(0.94012604,0,-pi) q[0];
u3(0.24217283,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.61572086,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.92732942,-5.4852877,0.046842487) q[0];
u3(1.2828585,2.4897871,-3.2283161) q[0];
cx q[1],q[0];
u3(0.12690745,-3*pi/2,0) q[0];
u3(0.64696215,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.28919228,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.7604355,-0.56348327,-4.0926084) q[0];
u3(2.1014962,-0.5137886,4.5019213) q[0];
u3(2.0743561,0.40383596,-2.8922566) q[1];
u3(2.4078158,0.83350143,0.84170357) q[2];
u3(1.7734923,2.4926726,-0.36394264) q[2];
cx q[2],q[0];
u3(0.061683847,-3*pi/2,0) q[0];
u3(0.9040243,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32834333,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.68495318,-0.71094569,-4.0733114) q[0];
u3(0.44063699,-0.033819826,-2.6267379) q[2];
