OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7611899,-3.2061425,0.57049715) q[0];
u3(1.7077996,-1.979324,-2.2805896) q[1];
u3(1.5285006,-0.65802603,3.2354999) q[2];
cx q[1],q[2];
u3(0.46856151,0,-pi) q[1];
u3(0.011422683,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14204863,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.1096897,0.30778176,-5.194374) q[1];
u3(1.26578,2.5914378,-0.52600459) q[1];
u3(1.6879952,-3.7076607,0.49097311) q[2];
u3(2.1474613,-4.5733923,0.91888988) q[2];
cx q[1],q[2];
u3(0.71056458,0,-pi) q[1];
u3(0.18018021,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.16119549,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2897885,0.32536105,-0.14614241) q[1];
u3(2.2374613,-0.14262159,2.0883259) q[2];
u3(2.3385535,1.8742781,-4.2202884) q[2];
cx q[2],q[0];
u3(0.1915365,-3*pi/2,0) q[0];
u3(0.40906413,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.01556053,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.2200946,-0.78320788,3.7039346) q[0];
u3(1.5962218,3.1964467,2.7284901) q[2];
