OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.2413464,-0.49946653,2.7265764) q[0];
u3(1.9811872,-2.7680519,3.4393317) q[1];
cx q[1],q[0];
u3(0.69643415,-3*pi/2,0) q[0];
u3(0.39870335,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21146594,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.6111616,4.2378109,-0.049817232) q[0];
u3(1.878851,-4.9048591,-1.1846365) q[0];
u3(1.3457334,2.1585931,0.29527713) q[1];
u3(0.54352521,-2.0031615,1.9045079) q[1];
u3(2.9413831,-1.5978382,1.930062) q[2];
u3(2.6763299,1.14488,-4.1900028) q[3];
u3(1.468295,0.6172612,-2.408242) q[4];
u3(2.2862988,-0.11254311,5.1907164) q[5];
cx q[5],q[3];
u3(0.53861407,-3*pi/2,0) q[3];
u3(0.61912426,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15038653,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.2440217,2.1530573,-0.64513831) q[3];
u3(0.69924003,-0.32554417,3.0572948) q[3];
cx q[1],q[3];
u3(1.0932939,0,-pi) q[1];
u3(0.20527897,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.330225,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7392705,-1.855091,-0.41426294) q[1];
u3(2.2209622,0.58624302,-4.65999) q[1];
u3(0.7278263,-0.20907775,1.3338102) q[3];
u3(2.1444852,1.7183927,-3.0689687) q[3];
u3(1.4598539,3.4408434,-2.4059275) q[5];
u3(1.536901,-4.7356464,-1.0102939) q[5];
u3(0.93326574,5.6281476,0.22592296) q[6];
cx q[6],q[2];
u3(0.15233524,-3*pi/2,0) q[2];
u3(0.94841614,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16814349,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.0675798,-0.6143458,2.5919703) q[2];
u3(0.91893445,0.7358508,2.535904) q[2];
cx q[2],q[5];
u3(0.67881592,0,-pi) q[2];
u3(0.17437208,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.3861694,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2332724,0.92155329,0.60515297) q[2];
u3(1.9658997,-1.4827959,-3.1549274) q[2];
u3(1.1659633,-0.16941947,-6.0128529) q[5];
u3(1.1157731,-0.67207759,5.3750331) q[5];
u3(0.61941209,-0.87906276,-4.0122844) q[6];
u3(1.0024095,2.5504294,-3.3459911) q[6];
u3(1.5790288,0.43453474,4.6916798) q[7];
cx q[4],q[7];
u3(1.0253937,0,-pi) q[4];
u3(0.27452581,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.21245132,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.1382667,1.6148297,-3.2754628) q[4];
u3(1.0826776,0.052582944,-4.0146132) q[4];
cx q[4],q[0];
u3(0.54026704,-3*pi/2,0) q[0];
u3(0.33429682,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23614394,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.9397774,5.2986107,0.66051481) q[0];
u3(2.3517609,-3.5626636,1.5659181) q[0];
cx q[2],q[0];
u3(0.39928345,-3*pi/2,0) q[0];
u3(0.36020882,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.004280149,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0191573,-1.1415103,3.2567656) q[0];
u3(0.7149125,-0.70725469,5.4661875) q[0];
u3(1.6853245,-1.0879412,4.7143168) q[2];
u3(0.64882566,3.9372509,1.487612) q[2];
cx q[2],q[0];
u3(0.85070773,-3*pi/2,0) q[0];
u3(0.20710615,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.093035441,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.7101242,-1.905355,1.0338364) q[0];
u3(1.6841823,1.8694835,-1.3725129) q[0];
u3(0.48970623,4.8062231,1.4359391) q[2];
u3(2.2489354,1.7343954,0.28050911) q[2];
u3(1.1812682,2.3667135,-3.6933208) q[4];
u3(0.94090196,-1.1204873,3.5046348) q[4];
cx q[4],q[1];
u3(0.18346611,-3*pi/2,0) q[1];
u3(1.2059231,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.068498091,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.9026873,-1.5589839,-3.8373166) q[1];
u3(1.9239784,-1.6299755,-0.75065674) q[1];
u3(2.2924755,-4.8591182,-1.3479428) q[4];
u3(0.45005812,4.785029,0.4983574) q[4];
u3(1.6650774,2.4834236,2.4364071) q[7];
u3(1.3462061,4.1598368,-0.63903818) q[7];
cx q[6],q[7];
u3(0.50967687,0,-pi) q[6];
u3(0.24436249,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.12562458,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.8645093,-1.2662832,-3.3989694) q[6];
u3(1.8490254,-1.6255997,2.2934514) q[6];
cx q[3],q[6];
u3(0.71612817,0,-pi) q[3];
u3(0.032521592,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.2322373,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.6411565,-1.4757991,2.8968995) q[3];
u3(0.99357794,-1.2396294,2.7422303) q[3];
cx q[4],q[3];
u3(0.34202163,-3*pi/2,0) q[3];
u3(1.1273715,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.17013395,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.67103502,3.0556316,-1.839509) q[3];
u3(0.93430941,0.58455821,4.3665084) q[3];
cx q[0],q[3];
u3(1.0826409,0,-pi) q[0];
u3(0.36559049,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.014496318,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7849305,-1.101795,-1.6239897) q[0];
u3(1.4860855,-2.6288786,2.3656153) q[0];
u3(1.9641152,-4.2960466,1.5104355) q[3];
u3(0.95492569,1.078271,0.98775447) q[3];
u3(0.31796797,2.00515,1.5348937) q[4];
u3(0.71488825,-2.6019166,0.96450278) q[4];
u3(1.2056721,0.14905889,3.2127215) q[6];
u3(2.0528128,-1.8589742,-0.93586227) q[6];
u3(0.77728271,4.5815189,1.2152696) q[7];
u3(1.3373174,-1.6251295,2.8169899) q[7];
cx q[5],q[7];
u3(0.44535059,0,-pi) q[5];
u3(0.190371,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.3028774,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.57430715,-3.2029745,-1.6258394) q[5];
u3(0.34573082,-1.8467677,1.4289073) q[5];
cx q[1],q[5];
