OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.27754114,0.51340403,-3.0356578) q[0];
u3(0.63166187,-0.63411397,1.1744029) q[1];
u3(1.3056009,0.061095794,-5.5783945) q[2];
u3(1.0660136,5.5848782,0.38730159) q[3];
u3(1.4115379,1.1327937,0.46096043) q[4];
cx q[4],q[2];
u3(0.33019117,-3*pi/2,0) q[2];
u3(0.88830208,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14214051,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.4780786,-1.3186621,-2.9300327) q[2];
u3(2.3330397,0.53664846,3.0902141) q[2];
u3(1.2713485,2.1797389,-3.8356435) q[4];
u3(2.2222675,-4.5587078,0.88289208) q[4];
cx q[2],q[4];
u3(0.4330789,0,-pi) q[2];
u3(0.49107886,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.1680991,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.43190193,-0.73824161,-0.66454082) q[2];
u3(1.0872281,0.38815648,1.6430742) q[2];
u3(1.7035856,-5.0979586,0.53833489) q[4];
u3(1.951077,-0.18280437,4.1520786) q[4];
u3(2.5083026,-1.5405958,0.55246272) q[5];
cx q[3],q[5];
u3(0.92645605,0,-pi) q[3];
u3(0.33671995,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.63870432,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.57498,-4.6080967,-0.25201232) q[3];
u3(2.3545042,4.2962091,1.1314177) q[3];
u3(1.3603225,4.1232243,0.394517) q[5];
u3(1.4098642,0.36044735,-4.7460682) q[5];
cx q[3],q[5];
u3(0.75517606,0,-pi) q[3];
u3(0.3323611,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.11481483,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.88308712,-1.4839086,4.5944852) q[3];
u3(1.0825656,1.2243575,4.1404871) q[3];
u3(1.1200178,0.13361185,-0.16906825) q[5];
u3(0.90487219,2.0593968,3.6680042) q[5];
cx q[4],q[5];
u3(0.76564864,0,-pi) q[4];
u3(0.40810177,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.62098085,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8595575,-0.38642874,-1.2279003) q[4];
u3(1.016609,-1.346328,3.4806137) q[4];
u3(1.3071927,-0.41918639,1.4510417) q[5];
u3(1.2381944,0.47444406,4.0740792) q[5];
u3(1.3036216,-2.288933,-0.26189898) q[6];
cx q[0],q[6];
u3(1.0779203,0,-pi) q[0];
u3(0.087647068,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.52925661,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.6954221,0.06284766,-0.065246513) q[0];
u3(2.3330397,0.53664846,3.0902141) q[0];
u3(2.0923679,-3.4518209,-2.5517699) q[6];
u3(1.4621056,-1.835413,2.4626387) q[6];
u3(0.76655775,-0.69393988,3.6739571) q[7];
cx q[7],q[1];
u3(0.21782758,-3*pi/2,0) q[1];
u3(1.2116416,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42753786,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.4482422,1.9624208,-1.566057) q[1];
u3(2.2222675,-4.5587078,0.88289208) q[1];
cx q[0],q[1];
u3(0.4330789,0,-pi) q[0];
u3(0.49107886,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.1680991,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.43190193,-0.73824161,-0.66454082) q[0];
u3(0.3588759,0.084591076,0.054729075) q[0];
u3(1.7035856,-5.0979586,0.53833489) q[1];
u3(1.8961097,-2.6876788,3.3394188) q[1];
cx q[2],q[1];
u3(0.32511149,-3*pi/2,0) q[1];
u3(0.93709834,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.049664226,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.74023763,3.6309516,0.90745362) q[1];
u3(1.6776855,-3.931451,-0.45205974) q[1];
u3(2.1262345,-3.0920462,-2.210361) q[2];
u3(0.15358826,-1.770755,0.79532646) q[2];
cx q[5],q[2];
u3(0.013622293,-3*pi/2,0) q[2];
u3(0.9788782,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24857625,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.4079194,3.3097343,0.062475205) q[2];
u3(1.7365426,-1.9533062,-2.59771) q[2];
u3(2.3022387,-1.8599267,-3.5926301) q[5];
u3(1.7609502,-3.5645928,2.000221) q[5];
u3(2.4047726,3.861635,-2.3396306) q[7];
u3(1.2097617,-4.0978963,1.8259792) q[7];
cx q[6],q[7];
u3(0.65392749,0,-pi) q[6];
u3(0.43204571,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.1679394,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.9956059,-4.3025214,-1.783204) q[6];
u3(2.0420444,-0.17519949,2.4873335) q[6];
cx q[3],q[6];
u3(0.51477131,0,-pi) q[3];
u3(0.67696672,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.39767292,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.9481754,1.2215537,-4.4611505) q[3];
u3(1.1580883,0.45121001,2.2350362) q[3];
cx q[3],q[4];
u3(0.65481698,0,-pi) q[3];
u3(0.41785022,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.007744836,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.528774,2.0467265,1.2813051) q[3];
u3(1.2882567,-3.6066426,2.3796024) q[3];
u3(1.0151755,-0.56053407,0.91541209) q[4];
u3(1.0591015,-1.0347571,3.5538273) q[4];
u3(2.3571289,1.676716,-1.7050709) q[6];
u3(0.3090061,4.3509001,-0.55430364) q[6];
cx q[6],q[1];
u3(0.15375102,-3*pi/2,0) q[1];
u3(1.118042,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4480033,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.85140186,-3.9499047,-0.24899644) q[1];
u3(1.9280756,-4.3386879,-0.040028991) q[1];
cx q[4],q[1];
u3(0.1910083,-3*pi/2,0) q[1];
u3(0.69088622,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.13065285,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.3037001,2.5193053,1.9559028) q[1];
u3(0.54638799,-2.2913181,3.8570786) q[1];
u3(0.73902545,3.9005387,-0.015971785) q[4];
u3(1.2678263,-0.15920046,-3.2486429) q[4];
u3(1.9998092,0.32507201,0.82639804) q[6];
u3(0.63775589,0.43399408,0.99434298) q[6];
cx q[6],q[5];
