OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.81912157,1.6590227,2.1313999) q[0];
u3(0.73328365,1.2885286,0.3658181) q[1];
u3(0.85534615,-3.0687865,-2.8145454) q[2];
u3(2.7570435,-2.8758034,1.6229159) q[3];
cx q[3],q[2];
u3(2.1471838,2.5391105,0.6700862) q[2];
u3(0.60122005,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.27536196,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.48578117,-1.3514732,-1.4604003) q[2];
u3(1.1713974,-0.019041991,-1.6079566) q[2];
u3(1.2415199,2.8929684,-0.34590858) q[3];
u3(2.3985795,0.71573766,-1.6599595) q[3];
u3(0.15498465,0.83518152,-2.6834106) q[4];
u3(2.0196622,-0.73834217,0.7624376) q[5];
cx q[5],q[0];
u3(2.1804599,2.5729276,0.73057462) q[0];
u3(0.93298124,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21634453,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.51753442,2.1064075,1.939763) q[0];
u3(2.9425955,-2.9166837,-0.10153539) q[0];
u3(0.28281877,-0.37563604,-0.85460304) q[5];
u3(2.3983221,-2.6035347,3.0919784) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[6];
cx q[6],q[1];
u3(2.1525892,2.5442779,0.67952843) q[1];
u3(0.6839644,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21803148,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.0285127,2.4630752,-1.9479284) q[1];
u3(2.5987694,1.2334861,2.7331718) q[1];
u3(2.7780681,-1.5233839,3.0445607) q[6];
u3(1.7523172,1.1836175,0.62429788) q[6];
cx q[5],q[6];
u3(0.7622491,-pi/2,-pi/2) q[5];
u3(2.3392301,2.8606667,1.1772691) q[6];
cx q[5],q[6];
u3(0.41031045,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.71114424,-2.6505605,2.0754854) q[5];
u3(0.40854996,-0.5923604,0.64155707) q[5];
cx q[5],q[2];
u3(2.2231206,2.6245899,0.81808941) q[2];
u3(0.88291625,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.059538533,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.1425467,-0.84064496,-0.16197321) q[2];
u3(2.8405776,0.058101398,0.46611957) q[2];
u3(2.3900176,-0.61831769,1.6619127) q[5];
u3(0.83873445,-1.6798691,2.1716522) q[5];
u3(1.6927035,1.1391804,-1.5172423) q[6];
u3(1.0736271,1.67062,3.1136683) q[6];
u3(0.68795725,0.6029074,1.1252476) q[7];
u3(1.1515069,-1.7319613,0.080099657) q[8];
u3(1.6285767,2.7950253,2.4121052) q[9];
cx q[9],q[4];
u3(2.2662979,2.6901343,0.92303699) q[4];
u3(0.90078663,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.52502514,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.9752212,0.56283021,-1.6766985) q[4];
u3(1.8091179,-2.8722424,1.4324407) q[4];
cx q[8],q[4];
u3(2.2636783,2.6856623,0.91604692) q[4];
u3(0.99589528,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.66987704,0,-pi/2) q[8];
cx q[8],q[4];
u3(1.1090382,-0.39176091,0.13545283) q[4];
u3(1.9299293,-2.1035813,-0.41465763) q[4];
u3(2.582914,1.269668,-0.087572549) q[8];
u3(1.0133558,2.2180599,2.4490433) q[8];
u3(0.89574407,2.293177,-2.9126258) q[9];
u3(1.8110998,-0.24425529,1.7784232) q[9];
cx q[9],q[3];
u3(2.3689916,2.9979808,1.371538) q[3];
u3(0.54713271,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066814737,-pi,pi/2) q[9];
