OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4854164,-3.1206141,3.0747379) q[0];
u3(1.8633826,3.5396118,0.82087744) q[1];
u3(1.1246253,-0.17340495,-2.5138139) q[2];
cx q[2],q[0];
u3(0.30149909,-3*pi/2,0) q[0];
u3(0.52208983,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.22212498,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.6300422,-1.6562956,1.3753382) q[0];
u3(0.8398401,2.7454094,-0.59917023) q[0];
u3(2.9936951,-0.57670657,1.5913924) q[2];
u3(2.2683165,-4.0350039,1.9796074) q[2];
cx q[0],q[2];
u3(1.1323851,0,-pi) q[0];
u3(0.0035849454,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21554038,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.85023854,-3.6252588,-1.1417759) q[0];
u3(1.3486666,-2.1875583,-1.2669791) q[2];
u3(1.3586635,0.60007474,3.6283528) q[2];
cx q[1],q[2];
u3(0.35050228,0,-pi) q[1];
u3(0.33056379,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.0060688189,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8123925,-0.35974692,4.8370179) q[1];
u3(1.2337997,0.77411859,2.6036876) q[2];
