OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6871631,-1.6236366,0.31951088) q[0];
u3(0.65768403,-1.5044275,3.0215206) q[1];
u3(1.1672875,-2.9535346,-2.5799902) q[2];
u3(1.7067667,-1.3061431,3.0402249) q[3];
u3(0.22746925,0.19753764,-0.10064833) q[4];
cx q[4],q[2];
u3(2.1903812,2.58402,0.74980999) q[2];
u3(0.84400841,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.010391532,1.5099033e-14,-pi/2) q[4];
cx q[4],q[2];
u3(1.8896095,-2.9343527,1.799406) q[2];
u3(0.1397635,-0.99321831,1.357501) q[2];
u3(1.6494166,-2.5520184,-2.9493735) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[4];
u3(2.5316583,-1.0141276,0.0030372505) q[5];
u3(1.9288662,-2.7465715,0.81095642) q[6];
u3(1.1144312,-2.8022632,0.047222178) q[7];
cx q[7],q[1];
u3(2.2134838,2.6119586,0.79714952) q[1];
u3(1.0296594,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.17728413,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.1381569,2.7397467,1.0668725) q[1];
u3(0.47626357,1.6765647,-1.399113) q[1];
u3(2.346606,-2.1414184,2.5886974) q[7];
u3(1.678715,-0.43950644,-0.73251241) q[7];
cx q[7],q[2];
u3(2.190802,2.5845018,0.75063932) q[2];
u3(0.50446027,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15215357,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.1993808,-1.9212702,-2.90192) q[2];
u3(1.5686264,1.4536145,2.0837692) q[2];
u3(1.7748195,2.7544429,-2.1557048) q[7];
u3(2.9908066,-1.3548188,1.2525258) q[7];
u3(0.93812927,-0.23336958,0.0096719919) q[8];
cx q[8],q[3];
u3(2.1928945,2.5869118,0.75478106) q[3];
u3(1.0498123,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10964201,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.4345119,-0.64793436,0.6612798) q[3];
u3(1.3187121,-1.3597754,2.9717301) q[3];
u3(1.4253518,-0.40001089,2.4910491) q[8];
u3(1.0344429,-1.0456959,1.8972959) q[8];
cx q[1],q[8];
u3(0.52619181,-pi/2,-pi/2) q[1];
u3(2.1740752,2.5660497,0.71850776) q[8];
cx q[1],q[8];
u3(0.15658647,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.406726,1.4589055,3.0624518) q[1];
u3(1.246356,-2.0359127,-1.759425) q[1];
u3(0.98681411,-1.4396073,-2.6949647) q[8];
u3(0.76726644,1.8522667,-0.57120822) q[8];
cx q[2],q[8];
u3(0.94506391,-pi/2,-pi/2) q[2];
u3(2.1349384,2.5278288,0.64918954) q[8];
cx q[2],q[8];
u3(0.19814787,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.0118129,-0.18793204,-0.44175197) q[2];
u3(1.4008376,2.7781448,-2.895719) q[2];
u3(0.66058257,-0.9547824,-0.94006662) q[8];
u3(1.005115,2.2987724,-2.1823292) q[8];
u3(0.83840426,-1.7252701,2.0528953) q[9];
cx q[5],q[9];
u3(0.41293603,-pi/2,-pi/2) q[5];
u3(2.1246099,2.5187465,0.63206389) q[9];
cx q[5],q[9];
u3(0.17197707,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.59324651,1.9163636,-2.1845074) q[5];
u3(2.498704,0.84140848,-1.8164147) q[5];
u3(0.55923751,1.1038414,2.1376753) q[9];
u3(1.6126899,1.4765142,-1.7289409) q[9];
cx q[3],q[9];
u3(0.9299261,-pi/2,-pi/2) q[3];
u3(2.1302081,2.5236217,0.64129165) q[9];
cx q[3],q[9];
u3(0.27887005,-pi,pi/2) q[3];
