OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.382985,2.2629029,2.8852902) q[0];
u3(1.5293855,0.7460112,2.5929389) q[1];
cx q[1],q[0];
u3(2.1490706,2.5409008,0.67336648) q[0];
u3(0.94566886,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21246806,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.7778158,-1.8180491,0.12428682) q[0];
u3(1.603781,-1.1925359,-2.2847632) q[0];
u3(1.657506,0.94285606,0.070777208) q[1];
u3(1.1905157,-1.387992,1.010486) q[1];
cx q[1],q[0];
u3(2.3159306,2.7930983,1.0789056) q[0];
u3(0.76564864,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62098085,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0643757,-0.51304054,-1.7021484) q[0];
u3(1.2820352,2.7551639,2.7986966) q[1];
