OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.946909,1.1348043,0.14504921) q[0];
u3(1.1017718,0.090728616,-1.6932376) q[1];
u3(2.0035208,-0.27434987,-0.018606147) q[2];
u3(1.1404245,-2.7021947,-1.5891579) q[3];
u3(1.5358776,3.0282038,-0.32734616) q[4];
cx q[2],q[4];
u3(1.0341516,-pi/2,-pi/2) q[2];
u3(2.2198121,2.6201829,0.81081376) q[4];
cx q[2],q[4];
u3(0.15839484,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4010348,2.908756,-0.38048443) q[2];
u3(1.3590816,1.8830423,-1.3352834) q[2];
u3(1.0297082,2.2661068,2.4533652) q[4];
u3(2.0534257,1.2631855,0.14215947) q[4];
u3(2.4246648,2.901778,-1.3103943) q[5];
cx q[0],q[5];
u3(1.0773468,-pi/2,-pi/2) q[0];
u3(2.2179212,2.6176977,0.8066968) q[5];
cx q[0],q[5];
u3(0.64583382,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9952932,0.7228301,-2.7563044) q[0];
u3(1.7000885,0.43679345,-2.2118557) q[0];
u3(0.5421943,2.9296085,1.4297436) q[5];
u3(1.1758611,0.01981884,3.1186472) q[5];
cx q[4],q[5];
u3(0.32511538,-pi/2,-pi/2) q[4];
u3(2.3754635,-3.0560295,1.6892684) q[5];
cx q[4],q[5];
u3(0.012366245,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.4900781,1.4434055,-0.61243559) q[4];
u3(1.7961364,-1.3471073,1.7129613) q[4];
u3(0.91203561,-0.048352723,-1.3627872) q[5];
u3(2.409232,-2.9575758,-1.1499625) q[5];
cx q[5],q[0];
u3(2.1531724,2.5448426,0.6805555) q[0];
u3(1.1049527,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19191131,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9502204,1.9399727,0.63724595) q[0];
u3(0.94655325,-1.534603,-2.3286885) q[0];
u3(0.54782606,2.229416,2.1370478) q[5];
u3(2.3748697,2.4366125,-0.26020526) q[5];
u3(2.1762856,2.4400757,2.471619) q[6];
u3(0.87039747,-1.2836714,0.60421148) q[7];
cx q[3],q[7];
u3(1.0816131,-pi/2,-pi/2) q[3];
u3(2.1469323,2.5388729,0.66965025) q[7];
cx q[3],q[7];
u3(0.30764343,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5493376,-1.4542346,-0.98673756) q[3];
u3(2.1927789,-1.4561563,1.0275391) q[3];
u3(2.0461521,1.8420417,1.8422346) q[7];
u3(1.712896,1.0208831,-1.2259991) q[7];
cx q[3],q[7];
u3(0.72829692,-pi/2,-pi/2) q[3];
u3(2.220207,2.620705,0.81167732) q[7];
cx q[3],q[7];
u3(0.49488102,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.5651449,2.983573,-0.0042555756) q[3];
u3(0.47595355,1.5206603,-0.12933897) q[3];
u3(0.96565722,-0.76914905,2.142814) q[7];
u3(0.73983943,2.4335122,-0.86418713) q[7];
u3(1.9777219,-1.4580023,1.7209014) q[8];
u3(1.4722472,-1.4175433,-0.83927688) q[9];
cx q[9],q[8];
u3(2.2172141,2.6167745,0.80516475) q[8];
u3(0.51266352,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.15735208,-pi,pi/2) q[9];
cx q[9],q[8];
u3(1.644791,2.5024526,2.8835816) q[8];
u3(1.7368928,-2.9703578,2.2082237) q[8];
u3(0.56362585,-0.36701206,-2.4613788) q[9];
u3(1.3218777,-3.0896439,-2.8368157) q[9];
cx q[8],q[9];
u3(0.72830502,-pi/2,-pi/2) q[8];
u3(2.2758136,2.7070356,0.94926323) q[9];
cx q[8],q[9];
u3(0.22709513,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
