OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7879942,1.0190225,1.0379385) q[0];
u3(1.8996498,0.55410022,0.59814339) q[1];
u3(0.83562441,1.2045696,2.5090603) q[2];
u3(2.1371775,-1.6688493,-3.024683) q[3];
u3(2.471933,-1.4351823,0.75598547) q[4];
cx q[3],q[4];
u3(1.0299887,-pi/2,-pi/2) q[3];
u3(2.1764897,2.5686275,0.7230434) q[4];
cx q[3],q[4];
u3(0.0082783884,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8326347,0.96348525,-0.87203714) q[3];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
cx q[3],q[2];
u3(2.213294,2.6117159,0.79674462) q[2];
u3(0.73580586,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35481988,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.5653875,-1.3328278,2.1722349) q[2];
u3(0.93961363,0.17115045,1.7821795) q[2];
u3(2.0163161,0.13878043,2.3240439) q[3];
u3(1.0248488,-2.064107,-2.3428085) q[3];
u3(1.3335239,-0.94259197,-0.19433898) q[4];
u3(2.6453608,2.2097964,-1.6798735) q[4];
u3(0.91923352,-2.8591244,2.9139982) q[5];
cx q[0],q[5];
u3(0.74108063,-pi/2,-pi/2) q[0];
u3(2.3540048,2.9167413,1.2573171) q[5];
cx q[0],q[5];
u3(0.40121553,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.1522897,2.2121811,-1.4309702) q[0];
u3(1.8169038,1.2956111,-2.2160902) q[0];
u3(0.97109466,-0.15773346,-3.0783593) q[5];
u3(1.4739017,1.0967479,1.4875497) q[5];
cx q[5],q[0];
u3(2.2222626,2.6234399,0.81619376) q[0];
u3(0.93207405,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21166284,0,-pi/2) q[5];
cx q[5],q[0];
