OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4411471,-0.91779893,0.13388898) q[0];
u3(1.1205364,-3.8075143,1.8964605) q[1];
u3(1.1235919,0.091573518,5.2063365) q[2];
u3(1.9617858,1.0942258,-4.6068964) q[3];
cx q[0],q[3];
u3(0.71297668,0,-pi) q[0];
u3(0.13492848,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.54925027,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1584166,-0.6793222,1.6932405) q[0];
u3(3.0281305,-1.2045939,3.4381253) q[0];
u3(0.5294388,4.0781497,0.10998269) q[3];
u3(2.5883615,-3.0874211,1.7988946) q[3];
u3(1.4885694,-3.920413,-2.2617204) q[4];
u3(1.4874907,-5.3180374,0.8594329) q[5];
cx q[2],q[5];
u3(0.50984926,0,-pi) q[2];
u3(0.18830716,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.46393985,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.4733624,2.9118456,3.2749244) q[2];
u3(1.7392434,-1.6684365,2.4423686) q[2];
u3(1.2727508,-0.26053904,2.6788277) q[5];
u3(2.5883615,-3.0874211,1.7988946) q[5];
u3(0.4738633,-0.13502827,5.9261928) q[6];
cx q[6],q[4];
u3(0.0042291439,-3*pi/2,0) q[4];
u3(1.0356705,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.41027824,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.1271997,1.4777179,3.0405002) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[4];
cx q[4],q[0];
u3(0.16902594,-3*pi/2,0) q[0];
u3(1.0296594,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17728413,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.8194097,-3.8947735,1.1014753) q[0];
u3(1.0781025,-0.38367719,-5.2004553) q[0];
u3(0.79498669,1.0001743,2.1236916) q[4];
u3(0.32720395,1.1861303,1.2835738) q[4];
u3(1.1451766,-1.787467,4.3439947) q[6];
u3(2.3813449,-2.2113762,0.46043602) q[6];
u3(1.3335725,0.6089744,5.3970398) q[7];
u3(1.1205364,-3.8075143,1.8964605) q[8];
cx q[7],q[8];
u3(0.98831987,0,-pi) q[7];
u3(0.37661415,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.53733319,-3*pi/2,0) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.2276114,0.68166132,1.8563817) q[7];
u3(0.96051021,-2.6544696,1.8761175) q[7];
cx q[7],q[2];
u3(0.45055962,-3*pi/2,0) q[2];
u3(0.61662517,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14321263,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.8818762,-0.36631016,4.5662382) q[2];
u3(2.0498173,-3.2013114,-0.62190526) q[2];
cx q[2],q[4];
u3(0.60857776,0,-pi) q[2];
u3(0.21871618,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.10820724,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.2565685,-2.3828074,1.9243527) q[2];
u3(3.0212143,0.57441068,-5.6467708) q[2];
u3(2.7551115,4.0989709,1.2894839) q[4];
u3(0.79408791,4.6229582,-1.2615776) q[4];
u3(1.2220234,-4.7121022,1.3993774) q[7];
u3(0.33422237,0.18553944,3.0838933) q[7];
u3(1.9837055,-2.4750341,2.6891496) q[8];
u3(1.0250908,-5.3278802,-0.57093691) q[8];
cx q[8],q[5];
u3(0.35992584,-3*pi/2,0) q[5];
u3(0.87448101,0,-pi) q[8];
cx q[8],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.27679939,-pi/2,-pi) q[8];
cx q[8],q[5];
u3(1.3258958,0.582242,0.04256781) q[5];
u3(1.5319329,5.5726206,0.074601624) q[5];
cx q[5],q[0];
u3(0.25259264,-3*pi/2,0) q[0];
u3(0.61865211,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
