OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2023679,-4.1113005,1.9201616) q[0];
u3(3.0212143,0.57441068,-5.6467708) q[1];
u3(2.2691393,3.8751444,-1.5916484) q[2];
u3(1.0863857,4.0267823,1.1803785) q[3];
u3(0.8192568,-1.0245608,1.503031) q[4];
cx q[3],q[4];
u3(1.0012715,0,-pi) q[3];
u3(0.21906146,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.1702943,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.824577,-2.5558309,-1.1116321) q[3];
u3(2.8685571,2.9154446,2.2930874) q[3];
u3(1.4824087,-0.5954481,-0.56981044) q[4];
u3(0.8918366,-2.962764,0.77781671) q[4];
cx q[0],q[4];
u3(0.51539173,0,-pi) q[0];
u3(0.56320899,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.28801861,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.46236148,-4.618041,-1.5952633) q[0];
u3(1.2453061,-3.8891465,1.4423565) q[0];
u3(0.87734521,-1.8668585,-1.1761367) q[4];
u3(0.34394643,4.1645685,-0.8492659) q[4];
u3(1.6256022,0.31355344,5.404874) q[5];
cx q[5],q[1];
u3(0.0051768732,-3*pi/2,0) q[1];
u3(0.43873952,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28067596,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.7453204,-0.15669804,-0.86682452) q[1];
u3(1.1219305,2.3091385,-2.379155) q[1];
u3(2.1133287,0.096126923,1.63217) q[5];
u3(1.5136908,-2.9388769,2.5366387) q[5];
u3(2.1065723,1.0044833,-3.1159635) q[6];
cx q[6],q[2];
u3(0.39366088,-3*pi/2,0) q[2];
u3(0.91403121,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.014474588,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.9405183,-4.2120196,0.7045239) q[2];
