OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.293397,-2.3819369,-0.20559904) q[0];
u3(1.7791825,1.8649169,2.9396546) q[1];
u3(1.4757886,-2.3248906,-2.3321586) q[2];
u3(1.2546946,2.3019387,2.3810456) q[3];
u3(2.8640515,1.0573923,0.10593484) q[4];
cx q[4],q[3];
u3(2.1706121,2.5624006,0.71205965) q[3];
u3(1.0779203,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52925661,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.3369888,1.9094869,-3.1353556) q[3];
u3(0.98733512,-1.6560846,-0.91245708) q[3];
u3(1.4461705,-3.078745,-1.5055498) q[4];
u3(1.3108391,2.9953743,0.37527571) q[4];
u3(1.68338,0.65990984,-2.904376) q[5];
u3(1.1575222,-0.69893334,2.2883816) q[6];
u3(2.4128137,0.27124033,3.0058166) q[7];
cx q[1],q[7];
u3(0.55921636,-pi/2,-pi/2) q[1];
u3(2.2649396,2.6878061,0.91940067) q[7];
cx q[1],q[7];
u3(0.24057597,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.4786731,-0.40773118,2.3608624) q[1];
u3(1.3468245,-1.0643552,1.4743281) q[1];
cx q[1],q[3];
u3(1.3559232,-pi/2,-pi/2) q[1];
u3(2.1533191,2.5449847,0.68081399) q[3];
cx q[1],q[3];
u3(0.39559635,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.1341437,-0.30986073,1.7941914) q[1];
u3(1.113338,-1.3027737,0.65335139) q[1];
u3(2.0722558,2.0176531,-2.3519544) q[3];
u3(0.61468321,1.0284594,-0.93196181) q[3];
u3(1.8502515,2.1930646,2.1906693) q[7];
u3(1.7926735,-1.5512671,2.8664076) q[7];
cx q[5],q[7];
u3(0.69777443,-pi/2,-pi/2) q[5];
u3(2.3712128,3.0147677,1.3949543) q[7];
cx q[5],q[7];
u3(0.1915828,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0178295,-0.57041245,2.0109646) q[5];
u3(1.3200919,-0.2669841,-2.2806554) q[5];
u3(0.86630943,-2.1087174,-0.89778988) q[7];
u3(1.2390841,1.5063261,0.028470587) q[7];
cx q[7],q[3];
u3(2.1221985,2.5166804,0.62812795) q[3];
u3(1.0569309,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.72510187,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.4854644,-1.2980457,-0.74686523) q[3];
u3(1.1923399,1.0334607,1.1703348) q[3];
u3(2.3579448,-2.3389317,-0.87839582) q[7];
u3(1.835153,-3.06347,0.42912845) q[7];
u3(0.34394643,-0.54782052,-0.8492659) q[8];
cx q[8],q[6];
u3(2.3583672,2.9367304,1.2855852) q[6];
u3(0.87580526,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.37564456,-pi,pi/2) q[8];
cx q[8],q[6];
u3(0.76143647,0.68672867,1.6279665) q[6];
u3(2.4832237,-2.6830711,2.9558389) q[6];
u3(0.70912161,-0.63126458,2.4533999) q[8];
u3(2.2431142,-1.792144,-1.1663294) q[8];
u3(2.8769677,-0.054918738,-0.025103316) q[9];
cx q[9],q[2];
u3(2.3454828,2.8826473,1.2087921) q[2];
u3(0.57145186,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1899514,-pi,pi/2) q[9];
cx q[9],q[2];
u3(0.97620297,1.8931933,1.3360285) q[2];
u3(2.4832237,-2.6830711,2.9558389) q[2];
cx q[2],q[8];
u3(1.219705,-pi/2,-pi/2) q[2];
u3(2.2162828,2.6155636,0.80315321) q[8];
cx q[2],q[8];
u3(0.4531331,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.2541777,-0.41295053,2.2958915) q[2];
