OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.21955671,1.7421133,-0.10732927) q[0];
u3(1.3940457,-2.2589142,-0.76684409) q[1];
cx q[1],q[0];
u3(2.3118176,2.7828611,1.0637745) q[0];
u3(0.59771144,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20697439,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.086908012,-1.4758874,0.21495021) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[0];
u3(2.5394208,1.2022354,2.0296293) q[1];
u3(1.0894003,-0.18784098,-2.7196272) q[1];
cx q[0],q[1];
u3(1.0169673,-pi/2,-pi/2) q[0];
u3(2.1968633,2.5915486,0.76271588) q[1];
cx q[0],q[1];
u3(0.53726526,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7279061,2.1258568,-2.5771011) q[0];
u3(1.2871277,2.0864801,-2.5472622) q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[1];
u3(1.6965886,1.6978533,-2.7590678) q[1];
u3(2.20659,-2.5339465,-0.89562747) q[2];
u3(1.6553534,-1.4277211,1.0433466) q[3];
u3(0.94732303,-0.57823623,-2.5770453) q[4];
cx q[4],q[2];
u3(2.3380094,2.8566134,1.1714334) q[2];
u3(0.65222209,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23941473,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.71353665,-1.604337,-1.9230063) q[2];
u3(0.57151973,0.9386366,0.04030927) q[2];
cx q[3],q[2];
u3(2.2323397,2.6372809,0.83887001) q[2];
u3(0.63974022,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26755055,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.3961531,-1.330162,0.89703937) q[2];
u3(1.3545994,-1.967808,-2.7915476) q[2];
u3(1.8928104,-2.2787022,0.23330564) q[3];
