OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2413464,-0.49946653,2.7265764) q[0];
u3(1.1772113,-1.212461,0.7347054) q[1];
u3(1.1205364,-3.8075143,1.8964605) q[2];
u3(1.3769338,1.7904393,-1.876934) q[3];
u3(1.9811872,-2.7680519,3.4393317) q[4];
cx q[4],q[0];
u3(0.69643415,-3*pi/2,0) q[0];
u3(0.39870335,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21146594,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.6111616,4.2378109,-0.049817232) q[0];
u3(0.5949074,-5.0081494,-1.1809917) q[0];
u3(1.3457334,2.1585931,0.29527713) q[4];
u3(2.3162521,-4.9777587,1.0576766) q[4];
u3(1.3335725,0.6089744,5.3970398) q[5];
cx q[5],q[2];
u3(0.37661415,-3*pi/2,0) q[2];
u3(0.98831987,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.53733319,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.9837055,-2.4750341,2.6891496) q[2];
u3(1.798646,0.60355485,3.8856475) q[2];
u3(1.2276114,0.68166132,1.8563817) q[5];
u3(1.6954141,-0.99922807,3.7155309) q[5];
cx q[2],q[5];
u3(0.91142772,0,-pi) q[2];
u3(0.052099107,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.043654058,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.0615184,-2.3141724,-0.14523609) q[2];
u3(2.149529,1.9472234,-4.2243504) q[2];
u3(1.5388151,2.4731507,1.5379814) q[5];
u3(1.8044976,-5.8250832,-0.40063435) q[5];
u3(2.7464252,-0.82386093,1.7771514) q[6];
cx q[6],q[1];
u3(0.24711669,-3*pi/2,0) q[1];
u3(0.76844452,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26299818,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.6426725,-0.43715987,3.0117044) q[1];
