OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.84921398,-0.38974291,-0.41744652) q[0];
u3(1.6766706,-2.8224233,1.7157523) q[1];
u3(0.56051438,-0.15453932,0.84282012) q[2];
u3(2.0099922,-2.6344382,-0.79939785) q[3];
u3(2.057824,0.1436014,0.30142442) q[4];
u3(0.44292604,2.2776962,-3.00771) q[5];
cx q[1],q[5];
u3(0.74784624,-pi/2,-pi/2) q[1];
u3(2.1692624,2.5609935,0.70956447) q[5];
cx q[1],q[5];
u3(0.053994568,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.2197966,-0.22636289,-2.6032269) q[1];
u3(1.2390841,1.5063261,0.028470587) q[1];
u3(1.154367,2.2421977,-3.0580612) q[5];
u3(2.9425955,-2.9166837,-0.10153539) q[5];
u3(1.2818776,1.0890386,0.29198086) q[6];
cx q[6],q[2];
u3(2.2214546,2.6223614,0.81441422) q[2];
u3(0.76352933,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.089905288,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3601565,-1.4474227,0.71993218) q[2];
u3(1.9508059,0.34301053,-1.0372102) q[2];
u3(2.710143,1.8665088,-2.0258783) q[6];
u3(2.098791,2.8317725,0.31220994) q[6];
u3(0.66902077,2.8250791,0.18264371) q[7];
cx q[4],q[7];
u3(0.88037623,-pi/2,-pi/2) q[4];
u3(2.1816262,2.5742055,0.73280461) q[7];
cx q[4],q[7];
u3(0.28927326,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.6381692,1.597687,1.1379761) q[4];
u3(2.7308229,-1.9856437,1.6451273) q[4];
cx q[4],q[6];
u3(0.75283128,-pi/2,-pi/2) q[4];
u3(2.2772638,2.7097074,0.95338257) q[6];
cx q[4],q[6];
u3(0.30142345,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.68447731,0.86449037,1.5905595) q[4];
u3(1.352854,2.1758849,-1.384433) q[4];
u3(1.4712247,0.84692003,-1.5490674) q[6];
u3(1.5542302,-2.6069756,-1.8860125) q[6];
u3(1.9396753,-0.55904448,-1.0374906) q[7];
u3(2.1507075,-1.5861624,0.729455) q[7];
u3(1.9290155,-1.9458333,1.1172711) q[8];
cx q[3],q[8];
u3(0.35596368,-pi/2,-pi/2) q[3];
u3(2.1440097,2.5361307,0.66460528) q[8];
cx q[3],q[8];
u3(0.13433896,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.4734799,-0.72327106,-1.6803113) q[3];
u3(1.0590824,0.97502946,-0.70583831) q[3];
cx q[2],q[3];
u3(0.31014184,-pi/2,-pi/2) q[2];
u3(2.2477074,2.6599066,0.87533711) q[3];
cx q[2],q[3];
u3(0.10882988,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5546078,3.0579964,-2.06786) q[2];
u3(1.3469588,-2.9475868,-1.2344656) q[2];
u3(0.63295369,-2.6598424,0.72212551) q[3];
u3(0.35763625,0.12907749,0.30956438) q[3];
u3(2.2112351,-0.56721465,1.9625081) q[8];
u3(0.61468321,1.0284594,-0.93196181) q[8];
cx q[1],q[8];
u3(1.0569309,-pi/2,-pi/2) q[1];
u3(2.1221985,2.5166804,0.62812795) q[8];
cx q[1],q[8];
u3(0.72510187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.3579448,-2.3389317,-0.87839582) q[1];
u3(2.7001688,1.2643073,-2.2029993) q[1];
u3(1.4854644,-1.2980457,-0.74686523) q[8];
u3(2.3998001,-2.4327025,-2.4832054) q[8];
cx q[6],q[8];
u3(1.1766413,-pi/2,-pi/2) q[6];
u3(2.2110975,2.6089248,0.79207961) q[8];
cx q[6],q[8];
u3(0.38598567,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
