OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8855586,2.7828877,0.028060709) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[1];
cx q[1],q[0];
u3(2.2822985,2.7191954,0.96795531) q[0];
u3(1.093197,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68176503,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0760578,-1.1172502,-0.094738865) q[0];
u3(1.6957791,-0.67762036,2.9120627) q[0];
u3(1.0945475,0.062960481,-3.0266528) q[1];
u3(2.2487143,-2.9089461,0.90742266) q[1];
cx q[1],q[0];
u3(2.3221432,2.8093834,1.1028413) q[0];
u3(1.0503901,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.5534213,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9889299,-0.91433879,-1.9013387) q[0];
u3(1.6688371,-1.814666,-0.39850013) q[1];
