OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9655999,2.3987196,-2.2546057) q[0];
u3(0.93779914,2.6411919,3.1158633) q[1];
u3(0.35631018,-0.8376019,0.80601828) q[2];
u3(1.3462061,4.1598368,-0.63903818) q[3];
u3(1.1410934,-1.0741789,3.5378743) q[4];
u3(1.5148767,-4.4749776,-0.46615319) q[5];
cx q[0],q[5];
u3(0.94403169,0,-pi) q[0];
u3(0.032590768,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.21974522,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3900444,-5.9328549,-0.037958155) q[0];
u3(1.1631712,-2.9022591,-0.70591246) q[0];
u3(1.1913644,2.6888198,-1.5405513) q[5];
u3(2.0056664,-4.2197674,0.8471905) q[5];
u3(2.6697973,0.1754562,5.3740812) q[6];
cx q[6],q[4];
u3(0.56913934,-3*pi/2,0) q[4];
u3(0.71120818,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.031585864,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.1648981,2.7902913,2.0157633) q[4];
u3(1.7365426,-1.9533062,-2.59771) q[4];
cx q[4],q[0];
u3(0.13137304,-3*pi/2,0) q[0];
u3(1.0997429,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0058250487,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.3313902,-1.5505538,3.3350354) q[0];
u3(2.741155,0.61038252,2.6154179) q[0];
u3(1.5545718,-4.7152979,1.5507897) q[4];
u3(0.62143519,3.9633574,-0.56185953) q[4];
u3(1.0333902,1.3515995,-4.6540729) q[6];
u3(2.0456548,4.4903506,-0.23649889) q[6];
u3(1.1995058,-0.51998854,-5.6645163) q[7];
cx q[2],q[7];
u3(0.3999407,0,-pi) q[2];
u3(0.33497328,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.25700809,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.3417224,0.40327096,-3.0767193) q[2];
u3(1.5148767,-4.4749776,-0.46615319) q[2];
u3(1.0077652,3.8592608,-0.96458062) q[7];
u3(1.344354,2.7505386,0.38623312) q[7];
cx q[7],q[6];
u3(0.19893251,-3*pi/2,0) q[6];
u3(0.33013896,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.11303946,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.80730743,1.539754,1.7087889) q[6];
u3(2.6897842,0.85367113,-3.0479905) q[6];
u3(1.5404396,3.997662,-2.1682026) q[7];
u3(2.4786836,4.7722171,-0.68702548) q[7];
u3(1.0629871,-1.3456664,1.3184604) q[8];
cx q[1],q[8];
u3(0.66165483,0,-pi) q[1];
u3(0.68317335,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.19497015,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.6877321,1.6457685,-1.0749209) q[1];
u3(1.4403492,-0.94206392,2.6987599) q[1];
u3(1.5126574,-0.40268547,3.2461417) q[8];
u3(2.2202294,3.2074352,0.26291181) q[8];
cx q[8],q[1];
u3(0.25225972,-3*pi/2,0) q[1];
u3(1.1134156,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.024161938,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.5245694,3.0684952,-0.88865545) q[1];
u3(2.8191031,-0.4804433,3.2024742) q[1];
cx q[1],q[4];
u3(1.136857,0,-pi) q[1];
u3(0.31495368,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.21800748,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.54764096,-0.091180823,5.693105) q[1];
u3(1.6992753,2.8723141,-2.7363507) q[1];
u3(1.6070385,-2.2931245,-3.8855726) q[4];
u3(1.9852966,-1.8946902,4.3390155) q[4];
u3(1.9210525,2.1318761,1.1785756) q[8];
u3(2.51126,-3.313461,2.8492211) q[8];
cx q[8],q[7];
u3(0.21710492,-3*pi/2,0) q[7];
