OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8047214,1.6345302,4.5315447) q[0];
u3(1.6642124,-2.9160352,0.98994806) q[1];
cx q[1],q[0];
u3(0.026150843,-3*pi/2,0) q[0];
u3(1.013094,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25847296,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0127208,1.0021593,-0.007026437) q[0];
u3(1.889095,2.837254,-2.9486338) q[0];
u3(1.2782816,-4.2524544,-1.8157555) q[1];
u3(1.2911645,0.2500378,5.2873472) q[2];
cx q[2],q[0];
u3(0.11248006,-3*pi/2,0) q[0];
u3(1.136837,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.7939914,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.7880776,1.8581777,1.139689) q[0];
u3(1.0862935,5.9131554,-0.12574733) q[0];
u3(2.3987106,-0.15510364,4.3522897) q[2];
u3(1.8740518,3.742694,1.8688076) q[2];
cx q[2],q[0];
u3(0.081600966,-3*pi/2,0) q[0];
u3(1.2354151,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.31976704,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.7169975,1.6644229,-2.3065749) q[0];
u3(2.1452808,-1.9396068,1.8007069) q[2];
