OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1228771,-0.67469453,-0.78676582) q[0];
u3(2.0972516,-2.7653393,0.32585742) q[1];
u3(2.2077922,-2.6986673,-1.3670683) q[2];
cx q[2],q[0];
u3(2.3702404,3.0071482,1.384332) q[0];
u3(0.70830499,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.033933523,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8516764,0.2925169,-3.0261974) q[0];
u3(1.9453567,-0.85856432,1.1682965) q[0];
u3(1.7724741,0.11505756,-0.11238279) q[2];
u3(1.5294359,-1.4639538,0.88743039) q[2];
cx q[1],q[2];
u3(0.88582933,-pi/2,-pi/2) q[1];
u3(2.3251606,2.8176898,1.1149899) q[2];
cx q[1],q[2];
u3(0.23570046,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8467415,-1.4167399,1.4092486) q[1];
u3(0.79952722,1.1256724,-2.3448341) q[1];
u3(1.1169177,-1.1429821,-2.7799604) q[2];
u3(0.90894532,-0.98029294,-3.0608906) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[3];
u3(0.2406605,-3.0615517,-1.350356) q[4];
cx q[3],q[4];
u3(0.92778506,-pi/2,-pi/2) q[3];
u3(2.1796148,2.5720058,0.72896375) q[4];
cx q[3],q[4];
u3(0.1025962,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7020059,0.31518604,-0.79340958) q[3];
u3(0.94711929,1.9310881,-2.4030273) q[3];
u3(1.4932561,-1.606632,-2.4808303) q[4];
u3(1.6256022,-1.2572429,-0.87831126) q[4];
u3(0.94732303,-0.57823623,-2.5770453) q[5];
u3(2.20659,-2.5339465,-0.89562747) q[6];
cx q[5],q[6];
u3(0.65222209,-pi/2,-pi/2) q[5];
u3(2.3380094,2.8566134,1.1714334) q[6];
cx q[5],q[6];
u3(0.23941473,-pi,pi/2) q[5];
