OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.6626895,0.73181343,2.4340607) q[0];
u3(0.74004711,2.7550331,0.10122697) q[1];
u3(1.6192496,-1.1580093,-2.4568924) q[2];
u3(1.9484084,2.9166963,0.45985044) q[3];
u3(1.9165108,-1.6197649,1.8741095) q[4];
u3(0.54969309,-1.9131022,1.5724397) q[5];
cx q[4],q[5];
u3(1.0457242,-pi/2,-pi/2) q[4];
u3(2.2719269,2.7000032,0.93838666) q[5];
cx q[4],q[5];
u3(0.25126,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.7184259,0.97764208,1.2589661) q[4];
u3(2.4599792,0.096714304,2.5091383) q[4];
u3(1.5527984,-2.731727,-0.44391058) q[5];
u3(1.6660586,-0.90963897,2.1641779) q[5];
u3(2.4245365,-1.3582065,-1.181767) q[6];
cx q[6],q[0];
u3(2.139942,2.5323693,0.65764781) q[0];
u3(0.60542372,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25122785,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.523827,-0.024777517,-2.753262) q[0];
u3(1.5005344,-2.5186784,2.0155781) q[0];
u3(2.0039962,1.0518029,-1.718488) q[6];
u3(0.58636369,-2.5071126,2.1359481) q[6];
cx q[6],q[4];
u3(2.285598,2.7256004,0.97774557) q[4];
u3(0.65451703,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11652014,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.8355714,2.3668357,0.70720931) q[4];
u3(1.8789852,-0.072587279,-0.35631222) q[4];
u3(2.1188364,0.84522574,-1.2695605) q[6];
u3(1.2732966,1.4578463,0.45176274) q[6];
u3(2.6364601,-1.1908327,-2.2577402) q[7];
cx q[2],q[7];
u3(0.77878763,-pi/2,-pi/2) q[2];
u3(2.2388506,2.6466306,0.85402573) q[7];
cx q[2],q[7];
u3(0.14270433,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.6891434,2.8016076,-1.2929524) q[2];
u3(1.3161504,2.3037474,2.2513739) q[2];
cx q[2],q[5];
u3(0.34076721,-pi/2,-pi/2) q[2];
u3(2.1392359,2.5317228,0.65644756) q[5];
cx q[2],q[5];
u3(0.058133735,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.53145245,-2.2394993,-2.2968726) q[2];
u3(1.3206624,1.4616508,-1.8773621) q[2];
u3(2.1734278,-0.22037175,-2.0577204) q[5];
u3(1.6995369,-1.4097626,2.6498912) q[5];
cx q[6],q[2];
u3(2.1704477,2.5622287,0.71175506) q[2];
u3(1.1489862,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.089162305,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.4146057,0.10393988,0.70343195) q[2];
u3(1.2818776,1.0890386,0.29198086) q[2];
u3(0.99765322,0.015940272,-0.32021568) q[6];
u3(0.97188295,0.3501104,-1.014765) q[6];
u3(1.4111787,-1.65116,0.47920716) q[7];
u3(0.42321747,2.5650416,-0.37614785) q[7];
cx q[7],q[0];
u3(2.1808726,2.5733791,0.73136289) q[0];
u3(0.60771744,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43514075,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.3369192,2.2446894,-0.32544814) q[0];
u3(1.3061372,-1.2902856,-2.8091196) q[0];
cx q[0],q[4];
u3(0.69391213,-pi/2,-pi/2) q[0];
u3(2.2441962,2.6545634,0.86678828) q[4];
cx q[0],q[4];
u3(0.053614948,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1245109,-3.1215959,-2.7791513) q[0];
u3(2.8586218,0.13930175,1.9532078) q[0];
u3(2.2686082,1.9781643,0.64500739) q[4];
u3(0.93655943,-2.9539307,-1.1850773) q[4];
cx q[6],q[4];
