OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4118093,1.3135764,0.78484194) q[0];
u3(1.9222121,1.5354982,-0.64574213) q[1];
cx q[1],q[0];
u3(2.2354951,2.6417706,0.84616336) q[0];
u3(0.62948924,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16433676,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7524323,-0.20985445,-1.8391722) q[0];
u3(1.4504842,-0.25654666,2.9079005) q[0];
u3(2.2808652,-2.9453422,-0.7627024) q[1];
u3(2.0166505,0.31455136,0.82239321) q[1];
cx q[0],q[1];
u3(0.45406124,-pi/2,-pi/2) q[0];
u3(2.2452293,2.6561244,0.86928971) q[1];
cx q[0],q[1];
u3(0.25444885,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.600068,1.6942683,-2.2675241) q[0];
u3(0.94933789,2.9395543,1.1437081) q[1];
