OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1109885,-3.0720723,0.69206574) q[0];
u3(2.7083713,-0.16644066,1.3025677) q[1];
cx q[0],q[1];
u3(1.1065036,-pi/2,-pi/2) q[0];
u3(2.2898996,2.7341877,0.99081413) q[1];
cx q[0],q[1];
u3(0.18970283,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3243776,2.2259799,-1.546986) q[0];
u3(0.32373705,-1.171028,2.8463253) q[0];
u3(1.8290652,-2.0651644,1.3007345) q[1];
u3(2.6897842,2.4244675,-3.0479905) q[1];
cx q[1],q[0];
u3(2.3182508,2.7990587,1.0876849) q[0];
u3(0.47975497,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17899511,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3142884,1.0852533,2.8536003) q[0];
u3(1.0683443,-0.39654905,-2.6665509) q[1];
