OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(0.94015334,2.472365,0.58472385) q[1];
u3(2.5435891,1.3397942,1.1048003) q[2];
u3(1.4166808,-0.18988752,0.63210896) q[3];
cx q[2],q[3];
u3(0.73242216,-pi/2,-pi/2) q[2];
u3(2.2538216,2.6694754,0.89055519) q[3];
cx q[2],q[3];
u3(0.278894,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9681299,-1.2006904,0.18756424) q[2];
u3(1.3762188,-2.3723169,-1.8141243) q[2];
u3(1.3437145,3.0721478,1.2017538) q[3];
u3(1.9586364,-0.27532017,1.1209879) q[3];
u3(0.73644921,0.57451025,-0.79382203) q[4];
u3(2.2171221,1.0084565,-2.3408576) q[5];
cx q[4],q[5];
u3(1.1587667,-pi/2,-pi/2) q[4];
u3(2.1366011,2.5293273,0.6519883) q[5];
cx q[4],q[5];
u3(0.066350562,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1340503,-2.477343,0.25495256) q[4];
u3(1.4247554,-1.6079978,2.4128051) q[4];
u3(0.93295386,1.559344,-1.0969168) q[5];
u3(1.5624343,1.4531145,-3.0866604) q[5];
cx q[5],q[2];
u3(2.3157783,2.7927119,1.0783357) q[2];
u3(0.85963622,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28760235,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.1530082,-0.13174831,-1.6069082) q[2];
u3(2.4907348,-2.2915972,1.3801194) q[2];
u3(0.64444975,1.9085977,-0.71092864) q[5];
u3(2.4293661,1.200746,0.19127607) q[5];
u3(2.816303,0.054281975,3.0783141) q[6];
cx q[6],q[1];
u3(2.1700026,2.5617641,0.71093154) q[1];
u3(0.91274987,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41087967,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.56179268,0.66129455,-2.4393879) q[1];
u3(2.51126,-1.7426647,2.8492211) q[1];
cx q[1],q[4];
u3(0.79196949,-pi/2,-pi/2) q[1];
u3(2.2371108,2.6440995,0.84993517) q[4];
cx q[1],q[4];
u3(0.080987056,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1788803,-1.3749265,2.183358) q[1];
u3(0.74004711,2.7550331,0.10122697) q[1];
cx q[2],q[1];
u3(2.2568595,2.6743606,0.89828098) q[1];
u3(0.77667954,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.45517194,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.56269602,1.1855484,0.91160931) q[1];
u3(1.3590816,1.8830423,-1.3352834) q[1];
u3(1.3588723,-2.5083881,1.9860123) q[2];
u3(2.1780483,-0.68080724,1.7693761) q[2];
u3(1.974037,1.1950236,2.3003041) q[4];
u3(1.3990631,-3.0726656,1.9626605) q[4];
u3(0.54183148,-1.3128235,0.50582776) q[6];
u3(1.0708074,-2.7923212,-0.65659091) q[6];
u3(1.9940357,-2.4459852,2.1269676) q[7];
cx q[0],q[7];
u3(1.118042,-pi/2,-pi/2) q[0];
u3(2.2057022,2.6021964,0.7807767) q[7];
cx q[0],q[7];
u3(0.4480033,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.1417835,-2.8165206,-2.3971944) q[0];
u3(1.6347704,1.9810979,1.7289833) q[0];
cx q[0],q[3];
u3(0.81453093,-pi/2,-pi/2) q[0];
u3(2.311542,2.7821896,1.0627797) q[3];
cx q[0],q[3];
u3(0.21775232,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8542036,2.0511607,-2.6256705) q[0];
u3(0.84578113,0.30024685,2.4312749) q[0];
u3(0.99692298,2.402303,-0.39580228) q[3];
u3(1.5322516,-2.0425687,1.8098193) q[3];
cx q[3],q[4];
u3(1.0391248,-pi/2,-pi/2) q[3];
u3(2.2050596,2.6014068,0.77944476) q[4];
cx q[3],q[4];
u3(0.26019442,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2921163,-0.92040517,-1.4404731) q[3];
u3(1.6132615,2.054184,0.26559373) q[3];
u3(1.8956566,-2.6115394,-1.0361648) q[4];
u3(2.5786125,2.744951,0.95718889) q[4];
cx q[4],q[2];
u3(2.262053,2.6829248,0.91175716) q[2];
u3(0.71582661,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36844172,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.127418,2.1044646,-2.8758756) q[2];
u3(1.4633761,2.0108674,2.3549298) q[2];
u3(1.695704,-0.39373962,0.28654026) q[4];
u3(2.0721666,-1.632636,1.0147632) q[4];
u3(1.2149618,3.1288378,-0.67975479) q[7];
u3(0.52759206,1.6327651,-1.5577562) q[7];
cx q[7],q[6];
u3(2.3437814,2.8764488,1.1999229) q[6];
u3(0.7624812,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.48525933,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.3273671,-0.28355086,13/(2*pi)) q[6];
u3(0.94578866,0.80971364,-1.3360561) q[6];
cx q[6],q[5];
u3(2.1701895,2.561959,0.7112772) q[5];
u3(1.2898477,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.21703915,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.6969875,-0.12537828,-2.3687095) q[5];
u3(1.7616038,-0.81626562,-1.4938066) q[5];
cx q[5],q[3];
u3(2.212591,2.6108193,0.79524746) q[3];
u3(0.81066097,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.10297817,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.58713725,-1.2044876,0.75343465) q[3];
u3(1.8026267,-0.89347377,-2.3226012) q[3];
u3(0.97583046,2.0682039,2.6015975) q[5];
u3(2.7570829,1.9478247,-0.68881254) q[5];
cx q[5],q[4];
u3(2.1961753,2.5907385,0.76133274) q[4];
u3(0.35001426,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19636542,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.712624,1.3909462,2.2084503) q[4];
u3(0.86856879,1.3286766,-0.074087572) q[4];
u3(1.0725866,-1.8306119,-2.8395402) q[5];
u3(2.6168602,2.0613284,0.61459933) q[5];
u3(0.45707137,-1.546562,1.5615856) q[6];
u3(2.4038209,0.59936916,2.3467802) q[6];
u3(1.9879249,2.6820429,-0.5507297) q[7];
u3(2.9849731,-1.4195184,1.9021724) q[7];
cx q[0],q[7];
u3(0.8761894,-pi/2,-pi/2) q[0];
